date,portfolio_return,equity
2024-12-09,-0.0048023362044786,0.9951976637955214
2024-12-10,-0.004134746949066126,0.9910827732914251
2024-12-11,0.008939229153078468,0.9999422893115458
2024-12-12,-0.003474378474463117,0.9964681113458564
2024-12-13,0.0014019532675948465,0.9978651130706119
2024-12-16,0.005828394918713452,1.0036810650251942
2024-12-17,-0.0040282711673681835,0.9996379655297198
2024-12-18,-0.026724834562887802,0.9729228062781564
2024-12-19,-0.004708645393622035,0.968341657788025
2024-12-20,0.004678055759595419,0.9728716140574963
2024-12-23,0.004834276540374826,0.9775747444781311
2024-12-24,0.010684144824437764,0.988019294624848
2024-12-26,-0.0010179275748339878,0.9870135625403814
2024-12-27,-0.008347690175638448,0.9787742791211412
2024-12-30,-0.00793096811531413,0.9710116515213418
2024-12-31,-0.005778247680384152,0.9654009056983126
2025-01-02,-0.001881169934840295,0.9635848225394453
2025-01-03,0.011470822275312523,0.974637932785984
2025-01-06,0.009222250166343851,0.9836262876237446
2025-01-07,-0.01062545192232082,0.9731748137950677
2025-01-08,0.0034834569509073115,0.9765648263646299
2025-01-09,0.0029761982455389635,0.9794712768875115
2025-01-10,-0.006894428599710419,0.9727183821035432
2025-01-13,-0.005472248281902255,0.9673954256083024
2025-01-14,0.0046420829493758475,0.9718861554188228
2025-01-15,0.004960485005856071,0.9767071821201769
2025-01-16,0.008022741114439347,0.9845430509869407
2025-01-17,-0.005786102362163184,0.9788463841139738
2025-01-20,0.035714303279769245,1.0138052007405258
2025-01-21,0.006216565516970918,1.020107587192375
2025-01-22,-0.006918361540186397,1.013050114094291
2025-01-23,0.007360721178661599,1.0205068935241501
2025-01-24,0.010603536414549364,1.031327875530932
2025-01-27,-0.006450669462147377,1.0246751202987834
2025-01-28,0.007257462604204641,1.0321116616658106
2025-01-29,-0.0012801365776668274,1.0307904177754756
2025-01-30,0.00504850628238529,1.0359943696754377
2025-01-31,0.004850422097031274,1.0410193796585114
2025-02-03,-0.0045132040256019215,1.036321046803507
2025-02-04,0.018134823410224172,1.0551145459835871
2025-02-05,-0.0017935414612705682,1.053222154298976
2025-02-06,0.0018195424278941348,1.055138536694721
2025-02-07,-0.002894211213539795,1.052084742909981
2025-02-10,0.00751322336736604,1.0599892905848616
2025-02-11,-0.0027669005577837984,1.0570564056254974
2025-02-12,-0.00015348770797115252,1.0568941604606017
2025-02-13,0.004202072056034252,1.061335305878459
2025-02-14,-0.002563300509961082,1.058614784547661
2025-02-17,0.0,1.058614784547661
2025-02-18,0.015840569670667454,1.0753838457966867
2025-02-19,0.0003720563900775353,1.0757839492283015
2025-02-20,-0.0054695038702652354,1.069899944754428
2025-02-21,-0.00495829504732533,1.0645950651572185
2025-02-24,0.00028908495813769375,1.064902823577063
2025-02-25,-0.007642547042007915,1.0567642536527082
2025-02-26,-0.0021677557778093286,1.0544734468360701
2025-02-27,-0.005408493432470295,1.048770334124143
2025-02-28,0.0015938304996546693,1.050441896269803
2025-03-03,0.003326028399779431,1.0539356958491144
2025-03-04,0.002179610786741226,1.0562328654603186
2025-03-05,0.01354451858123647,1.0705390311326584
2025-03-06,-0.00404182401543666,1.066212100767164
2025-03-07,-0.006767379593725197,1.0589966387538494
2025-03-10,-0.0034865975160755704,1.0553043437036378
2025-03-11,-0.008349412240220639,1.0464931726991606
2025-03-12,0.006913426220748642,1.0537280260391335
2025-03-13,0.0033696930608005564,1.0572787660564487
2025-03-14,0.004204517148429435,1.0617241127590034
2025-03-17,0.00988248055533584,1.0722165806584756
2025-03-18,0.0063424890056570735,1.0790171025329853
2025-03-19,-9.294847162496156e-05,1.0789168095424477
2025-03-20,-0.0011417183470672962,1.0776849904260337
2025-03-21,-0.0005924678122382803,1.077046496757474
2025-03-24,-0.00639062807082121,1.0701634931817159
2025-03-25,0.003675566063495431,1.0740969497996464
2025-03-26,0.005482632452926868,1.0799858285942077
2025-03-27,0.017814035790225297,1.0992247347977209
2025-03-28,-0.0017000513319188983,1.0973559963232498
2025-03-31,0.004787740999448786,1.1026098526178376
2025-04-01,-0.001419134433058781,1.1010451010097577
2025-04-02,-0.00457925185963807,1.0960031381834134
2025-04-03,-0.007344568885483405,1.0879534676363194
2025-04-04,-0.030560082496783693,1.0547055199126916
2025-04-07,-0.056091670502273,0.9955453254128203
2025-04-08,-0.006717338409424234,0.988857910560102
2025-04-09,0.021438485484434167,1.0100575265218128
2025-04-10,-0.0015723835961444776,1.0084693286359476
2025-04-11,0.012262610874741675,1.0208357955921223
2025-04-14,0.0007147513343179202,1.0215654393391413
2025-04-15,0.004387283257824004,1.0260473362879257
2025-04-16,0.019060220212550938,1.045604024466075
2025-04-17,-0.006611522553209015,1.0386909898765913
2025-04-21,0.006727830387148026,1.0456791266811398
2025-04-22,-0.004307103568786108,1.0411752783828063
2025-04-23,-0.0071327833453311285,1.0337488006975868
2025-04-24,0.012546196560223932,1.0467184163450345
2025-04-25,-0.0017376443763102434,1.0448995919752921
2025-04-28,0.010271018946701682,1.0556317754818711
2025-04-29,-0.0006772624670385308,1.0549168357013239
2025-04-30,-0.007787617584175288,1.0467015468017737
2025-05-01,-0.0129213726240901,1.0331767260893365
2025-05-02,-0.004538048010009177,1.028488120503519
2025-05-05,0.012141216615472517,1.0409752175609923
2025-05-06,0.01567412789550582,1.0572915962570955
2025-05-07,-0.005383024407635217,1.051600169788456
2025-05-08,-0.008987669045323592,1.0421487354943912
2025-05-09,-0.0029204732330312395,1.0391051680075425
2025-05-12,-0.009396856124496292,1.029340846245555
2025-05-13,0.017118030822941943,1.0469611345788996
2025-05-14,-0.0021266248422016076,1.0447346410212845
2025-05-15,0.013956378267338938,1.05931535286037
2025-05-16,-0.00853352885505576,1.0502756547301324
2025-05-19,0.006844678987053691,1.0574644544346778
2025-05-20,-0.00802293945644276,1.0489804811394081
2025-05-21,0.010714476662891048,1.0602197580244046
2025-05-22,-0.015864821443487515,1.0433995608724898
2025-05-23,0.024017208406882075,1.0684591055776136
2025-05-26,-0.00919542062095276,1.0586341746855403
2025-05-27,0.006614988343866275,1.0656370274115037
2025-05-28,0.0019714795817929267,1.067737909052648
2025-05-29,0.0015317715817955528,1.0693734396385406
2025-05-30,0.00021289515287185434,1.0696011040604496
2025-06-02,0.013241121513690276,1.0837638222504913
2025-06-03,0.0038035561763076764,1.087885978830271
2025-06-04,0.0020092932162265598,1.0900718607475628
2025-06-05,-0.00114256818413457,1.0888263793210522
2025-06-06,-0.00128154569759531,1.087430998559205
2025-06-09,0.008196568537815066,1.0963442012690403
2025-06-10,-0.003588318369554718,1.0924101692322719
2025-06-11,-0.0013088761517232963,1.0909803396138638
2025-06-12,0.0070916692313871535,1.0987172113203516
2025-06-13,-0.0015937523519355587,1.0969661281806977
2025-06-16,-0.004329364632944792,1.0922169618218138
2025-06-17,0.007238338461592978,1.100122797864973
2025-06-18,0.0014173147285288699,1.1016820181095774
2025-06-19,-0.002109695776671157,1.099357804208737
2025-06-20,0.002593050302907389,1.1022084942959443
2025-06-23,-0.010202725329603533,1.0909629637726868
2025-06-24,0.012075287396947743,1.1041366550996679
2025-06-25,-0.002977885663513276,1.100848662383887
2025-06-26,0.007551147280818848,1.10916133276744
2025-06-27,-0.0022150006029741194,1.1067045397465645
2025-06-30,0.02530564536006774,1.134710412347768
2025-07-01,0.01904707750991393,1.1563233295230624
2025-07-02,-0.004261098336229045,1.1513961221074889
2025-07-03,-0.0035621567683090287,1.147294668618119
2025-07-04,-0.001904754009630379,1.145109354497841
2025-07-07,-0.004044357286809704,1.1404781231357837
2025-07-08,0.0002631768996424292,1.1407782706323406
2025-07-09,0.0074584548348496735,1.14928671384043
2025-07-10,0.0017404715812131173,1.1512870147045349
2025-07-11,-0.0014969420801391,1.149563604725906
2025-07-14,0.005240278655181655,1.155587638346525
2025-07-15,0.001317994577866114,1.1571106965881146
2025-07-16,0.004041580330286528,1.1617872524194093
2025-07-17,0.008793471318853625,1.1720033953021691
2025-07-18,0.00262478255248703,1.1750796493656137
2025-07-21,-0.0003128033218716686,1.1747120805478284
2025-07-22,0.0003639240301236042,1.1751395865024163
2025-07-23,0.009144841216803219,1.1858860514285607
2025-07-24,0.0018599785925618542,1.1880917740974357
2025-07-25,0.003247400890517597,1.1919499843826564
2025-07-28,-0.0011094283415591009,1.1906276012882613
2025-07-29,-0.004596009120070113,1.1851554659741332
2025-07-30,-0.002962292036801576,1.1816446893749062
2025-07-31,-0.006848250686425509,1.1735524903197834
2025-08-01,-0.01244204383627545,1.1589510987910545
2025-08-04,0.016914400958139154,1.1785540623668824
2025-08-05,0.00031319806281523055,1.1789231832161389
2025-08-06,0.015166615698305389,1.196803458073801
2025-08-07,0.0034749466968388245,1.2009622862971998
2025-08-08,-0.006785086996072572,1.192813652705671
2025-08-11,0.0008401162425292581,1.1938157548296198
2025-08-12,0.020955941181733197,1.2188332875696557
2025-08-13,0.01683371232533437,1.2393507765051448
2025-08-14,-0.024051118445613213,1.2095430041837567
2025-08-15,0.019646907244142343,1.2333067833947562
2025-08-18,-0.010455585500690959,1.2204118388723901
2025-08-19,-0.004671188875176702,1.2147110646675154
2025-08-20,0.020508564607988555,1.2396230450172878
2025-08-21,0.018161065328251604,1.2621359201202529
2025-08-22,0.00426195933163224,1.2675150920827976
2025-08-25,0.0031727531240060745,1.271536604550928
2025-08-26,-0.009530790280825336,1.2594178558385603
2025-08-27,0.006357148676716697,1.2674241623942377
2025-08-28,0.007838266994388388,1.2773585713742228
2025-08-29,-0.0018337192387345436,1.2750162543871315
2025-09-01,-0.00833334687693928,1.2643911016655875
2025-09-02,-0.0017333766725131279,1.2621994356250272
2025-09-03,-0.006655889349018581,1.2537983758451132
2025-09-04,0.011426511227533648,1.2681249170637707
2025-09-05,-0.013579519209682514,1.2509043903922263
2025-09-08,0.007065348012207003,1.259742465240345
2025-09-09,-0.0003735935924392697,1.2592718335272075
2025-09-10,0.007686538275339346,1.268951274674671
2025-09-11,0.020879827771579665,1.2954467587404044
2025-09-12,-0.0009523664960472779,1.294213018649967
2025-09-15,0.006012576520756003,1.3019945734587584
2025-09-16,-0.0003794121469125429,1.3015005809023739
2025-09-17,-0.003865942985211331,1.296469053861386
2025-09-18,-0.007817512421807466,1.2863338909283355
2025-09-19,0.0016111217566741423,1.2884063314463574
2025-09-22,-0.004638894318125622,1.282429550635974
2025-09-23,-0.0052760784162836,1.2756633517634592
2025-09-24,0.0006166016636426721,1.2764499279084045
2025-09-25,-0.001562044245011644,1.2744560566444696
2025-09-26,-0.01005960198934619,1.2616355359617146
2025-09-29,-0.0068196761171733416,1.2530315902285394
2025-09-30,-0.006399656115062399,1.245012618949767
2025-10-01,0.012654025708709105,1.2607670406376246
2025-10-02,0.0058514350538437405,1.2681443370939423
2025-10-03,-0.00025176916989270515,1.2678250574468881
2025-10-06,0.004779190530069218,1.2738842349552226
2025-10-07,0.0006703593455426038,1.2747381951572643
2025-10-08,0.007229238771066034,1.2839535819406538
2025-10-09,-0.003561139999559574,1.2793812434824272
2025-10-10,-0.024851458637637713,1.247586753428254
2025-10-13,0.011179030583601665,1.261533563900525
2025-10-14,-0.006315979282084383,1.2535657440472752
2025-10-15,0.003758981177586921,1.2582778740840166
2025-10-16,-0.005113665589607389,1.2518434618171488
2025-10-17,-0.0030486734043437824,1.2480269999487053
2025-10-20,0.00766709156718659,1.2575957372356332
2025-10-21,0.006742726505322112,1.266075361346072
2025-10-22,-0.004944309277098583,1.2598154931914627
2025-10-23,0.004778790036827685,1.2658358869185673
2025-10-24,0.011950810738677726,1.2809636520293572
2025-10-27,0.01573088144165354,1.3011143393704985
2025-10-28,0.0017418210873444415,1.30338064776386
2025-10-29,0.0015181286578357007,1.3053593472772989
2025-10-30,-0.011980418780200766,1.2897205956382674
2025-10-31,0.003928965544624925,1.294787863420723
2025-11-03,0.0032277576060846984,1.2989671247951453
2025-11-04,-0.014734117068165518,1.2798279911107153
2025-11-05,0.0031066332287998932,1.283803947275048
2025-11-06,-0.00637082131842274,1.275625061719073
2025-11-07,-0.002881119740698379,1.2719498331720245
2025-11-10,0.015399204025497696,1.2915368481632383
2025-11-11,-0.0035700555457051086,1.2869259898759706
2025-11-12,0.00304134718551093,1.2908399786132407
2025-11-13,-0.013270783151968502,1.2737095211731728
2025-11-14,-0.0017480997100066307,1.2714829499285774
2025-11-17,-0.004067858175283916,1.2663107376159763
2025-11-18,-0.00916410530052795,1.2547061326732745
2025-11-19,0.002261728124476336,1.2575439368214945
2025-11-20,-0.017484696704859262,1.235556162493136
2025-11-21,0.0014707679270298257,1.237373378868975
2025-11-24,0.017842110292233777,1.259450731167429
2025-11-25,0.005632662941821372,1.2665447926279256
2025-11-26,0.006351876004992244,1.274589728105467
2025-11-27,0.0,1.274589728105467
2025-11-28,0.008635234422898447,1.285596109200676
2025-12-01,-0.008877769679410822,1.2741828830424458
2025-12-02,-0.0022721259448454934,1.271287779055407
2025-12-03,0.002086672546375401,1.2739405403625041
2025-12-04,-0.0077024145374515,1.2641281222245673
2025-12-05,-0.0031762627017593763,1.2601129192197003
2025-12-08,-0.012321425537112832,1.244586531717181
2025-12-09,-0.0017120100535087759,1.2424557870624195
2025-12-10,0.009530394138703565,1.2542968804130374
2025-12-11,0.002890965237130949,1.2579230090913534
2025-12-12,0.0004580767342728569,1.2584992343553245
2025-12-15,0.0005324247262927795,1.259169290465716
2025-12-16,0.0005592700156909307,1.259873506094552
2025-12-17,-0.0016627030132965182,1.2577787106195961
2025-12-18,0.0033183685171789636,1.261952483894494
2025-12-19,-0.006268766094633338,1.254041598950418
2025-12-22,0.009065841415609918,1.2654105412150802
2025-12-23,0.003910518995939564,1.2703589531741641
2025-12-24,0.003398267761413794,1.2746759730501591
2025-12-26,0.002628399242945593,1.2780263304127253
2025-12-29,-0.013836140343190398,1.2603433787428422
2025-12-30,0.0005273722978893871,1.2610080489266193
2025-12-31,-0.0023649683297759885,1.2580258048273154
2026-01-02,0.009758457647051225,1.2703021963626204
2026-01-05,0.004926046765704738,1.27655976438848
2026-01-06,0.010870928376478073,1.290437154155441
2026-01-07,-0.005275046456330479,1.2836300382182961
2026-01-08,-0.003744384240287261,1.2788236341328323
2026-01-09,0.0024823434628187995,1.28199811362112
2026-01-12,0.01657656909641488,1.3032492439330339
2026-01-13,0.005856080035885446,1.3108811758122128
2026-01-14,-0.0010668826936730547,1.3094826193722768
2026-01-15,-0.0019061471572145252,1.3069865527999387
2026-01-16,-0.00037332259764148246,1.306498625184965
2026-01-19,-0.005555587157302755,1.2992402582018538
2026-01-20,0.01564246052796451,1.3195635726571189
2026-01-21,0.009095089240353182,1.3315651211087547
2026-01-22,0.003376434996864611,1.3360610641842705
2026-01-23,0.004581768327191519,1.342182586451344
2026-01-26,0.019067439057479353,1.367774571122515
2026-01-27,0.017408394428510165,1.3915853303459023
2026-01-28,0.0072415037169252985,1.4016625006880208
2026-01-29,-0.0006095870448336408,1.4008080653863724
2026-01-30,-0.03695939036671203,1.3490350532689188
2026-02-02,-0.024109309542569214,1.316510749585882
2026-02-03,0.03769372913569076,1.3661349491849974
2026-02-04,0.007778366326939289,1.376761247271793
2026-02-05,-0.012153023748451581,1.3600294351377509
2026-02-06,0.014130801701148258,1.3792477413934072
2026-02-09,0.017637793711691087,1.40357462853342
2026-02-10,0.002754001542662476,1.4074400752256429
2026-02-11,0.01507007537196207,1.4286503032408133
2026-02-12,-0.021564076830385782,1.3978427783379745
2026-02-13,-0.0005574422831851802,1.3970635616680838
2026-02-16,0.0,1.3970635616680838
2026-02-17,-0.015464716484971977,1.3754583697754017
2026-02-18,0.017734431229273907,1.3998513416429128
2026-02-19,0.011949723449473796,1.4165791780459205
2026-02-20,0.00023052899825922422,1.4169057406247902
2026-02-23,0.018549602747844084,1.4431887792445197
2026-02-24,-0.009468473498747021,1.429523984534554
2026-02-25,-0.004040389114835026,1.423748151388045
2026-02-26,0.00027291915352271445,1.4241367195283514
2026-02-27,0.014822528978724343,1.4452460273232257
2026-03-02,0.00986801961342872,1.4595077434670811
2026-03-03,-0.005597223095027267,1.451338553017976
2026-03-04,-0.009172985526319472,1.4380254454773527
2026-03-05,0.016264511909043988,1.4614142274608275
2026-03-06,-0.004005100737486019,1.4555611162606514
2026-03-09,-0.007395829234905707,1.444796034803819
2026-03-10,-0.00921911227079264,1.4314762979505664
2026-03-11,0.029939544353923427,1.4743340460646475
2026-03-12,0.013613023047563805,1.4944041894135334
2026-03-13,-0.008221324313878118,1.4821182079163466
2026-03-16,0.00018268801011485846,1.4823889731425057
2026-03-17,0.002308235662645634,1.4858106762362258
2026-03-18,0.008215387743353803,1.498017187054721
2026-03-19,0.004282254687036691,1.5044320781752476
2026-03-20,-0.0005575307928973308,1.5035933109658424
2026-03-23,-0.007478246109093052,1.4923490701384536
2026-03-24,0.020823643121414305,1.5234252145875915
2026-03-25,0.021080458505278322,1.5555397166096
2026-03-26,0.010680534302564288,1.57215371191185
2026-03-27,0.016170680189105203,1.5975765067952914
2026-03-30,0.0012860556536412233,1.5996310790939798
2026-03-31,-0.01880567634791508,1.5695489347444722
2026-04-01,0.003951069272685032,1.5757503313125165
2026-04-02,-0.0051701841331914435,1.5676034119516933
2026-04-06,0.02257491690569191,1.6029919287175818
2026-04-07,-0.0013671701945699257,1.600800365930503
2026-04-08,-0.007906985663834337,1.5881428603864298
2026-04-09,-0.007268465665386265,1.5765994985339826
2026-04-10,-0.006850698513799121,1.5657986906925194
2026-04-13,-0.006022536754679046,1.5563686105273955
2026-04-14,-0.009016037327569651,1.5423363330394229
2026-04-15,-0.004714079860369905,1.535065636393925
2026-04-16,0.006803375122001428,1.5455092637552066
2026-04-17,-0.015622304359527679,1.521364847646353
2026-04-20,-0.0011338189290261242,1.5196398953841368
2026-04-21,0.00054195987942592,1.5204634792386098
2026-04-22,0.00035382960720050293,1.5210014642342315
2026-04-23,0.023412148791630855,1.5566113768271717
2026-04-24,-0.011036581306651083,1.5394317088039604
2026-04-27,-0.0052563916207321775,1.5313398528691138
2026-04-28,0.011236295822836695,1.5485464404612503
2026-04-29,-0.0031493861124041907,1.5436694698072486
2026-04-30,0.016016392006290493,1.5683934851638242
2026-05-01,0.013276204135993359,1.589215797238421
2026-05-04,0.015143417561024922,1.6132819556505797
2026-05-05,0.03698069089288536,1.6729422369755633
2026-05-06,0.028768280249614232,1.721069908090293
2026-05-07,-0.016004736627185896,1.6935246374943327
2026-05-08,0.05532038270109566,1.7872110685542535
2026-05-11,0.0161186136454808,1.8160184332712064
2026-05-12,-0.026208080865071537,1.7684240753195741
2026-05-13,0.026438335616805343,1.8151782645357117
2026-05-14,0.00041686587883142234,1.8159349504181932
2026-05-15,-0.025708801956443313,1.7692494384121082
2026-05-18,-0.013279771140833674,1.745754210778947
2026-05-19,-0.0012330807259262793,1.7436015549094308
2026-05-20,0.020591197905849807,1.7795043995955182
2026-05-21,0.019610311393226665,1.814401034997203
2026-05-22,-0.006599952665547692,1.8024260740499007
2026-05-25,0.0,1.8024260740499007
2026-05-26,0.056660851760531365,1.9045530706409588
2026-05-27,0.0007753352179346398,1.9060297377110524
2026-05-28,0.014748519023595048,1.9341408535572215
2026-05-29,0.005414743428946434,1.9446137300346773
2026-06-01,0.028224223137546467,1.9994989418675126
2026-06-02,0.009683563493337951,2.0188612168259485
2026-06-03,-0.0025393709403138303,2.013734579319414
2026-06-04,-0.019527588725943547,1.9744111986512538
2026-06-05,-0.07488248046769819,1.8265623906330468
2026-06-08,0.03422071525431517,1.8890686620971417
2026-06-09,0.0,1.8890686620971417
