Date,0P00006G05,DRAM,GLD,NEE,P52.SI,QQQ,SPY,TLT,ULG.SI,XOM
2024-06-10,2.5899999141693115,,213.5399932861328,72.63670349121094,0.4253346920013428,459.7804870605469,522.9332885742188,83.40235137939453,,105.89432525634766
2024-06-11,2.5920000076293945,,214.14999389648438,68.64484405517578,0.4253346920013428,462.9358215332031,524.1927490234375,84.26493072509766,,105.04215240478516
2024-06-12,2.6059999465942383,,214.72000122070312,68.19186401367188,0.42995786666870117,468.999267578125,528.4979858398438,84.89806365966797,,103.88095092773438
2024-06-13,2.611999988555908,,212.97000122070312,69.06007385253906,0.42995786666870117,471.54132080078125,529.56201171875,86.14602661132812,,103.0475082397461
2024-06-14,2.5829999446868896,,215.72999572753906,68.94682312011719,0.42995786666870117,473.9844665527344,529.8843383789062,86.8709487915039,,102.17660522460938
2024-06-17,,,214.61000061035156,68.23905181884766,,479.7907409667969,534.1015014648438,86.00839233398438,,101.47425842285156
2024-06-18,2.5899999141693115,,215.47000122070312,66.47432708740234,0.42995786666870117,479.9390869140625,535.4586181640625,86.79753875732422,,102.42943572998047
2024-06-19,,,,,0.4484506845474243,,,,,
2024-06-20,2.6029999256134033,,218.16000366210938,68.38060760498047,0.4576970934867859,476.2397766113281,534.0039672851562,86.21945190429688,,104.63946533203125
2024-06-21,2.6019999980926514,,214.77999877929688,68.71090698242188,0.4623202681541443,474.9637756347656,533.2880249023438,86.21945190429688,,103.72174835205078
2024-06-24,2.615999937057495,,215.6300048828125,69.69234466552734,0.48081305623054504,469.5564270019531,531.5545043945312,86.56816101074219,,106.80268859863281
2024-06-25,2.614000082015991,,214.55999755859375,68.871337890625,0.47156673669815063,474.9260559082031,533.6014404296875,86.71497344970703,,107.10236358642578
2024-06-26,2.6110000610351562,,212.5800018310547,69.23937225341797,0.47618985176086426,475.90692138671875,534.2673950195312,85.47618103027344,,107.13980865478516
2024-06-27,2.621999979019165,,214.99000549316406,69.56966400146484,0.4900594651699066,477.1353759765625,535.1097412109375,85.81568908691406,,107.59868621826172
2024-06-28,2.609999895095825,,215.00999450683594,66.82350158691406,0.4854362905025482,474.6585998535156,533.0040283203125,84.21903228759766,,107.80469512939453
2024-07-01,2.5980000495910645,,215.57000732421875,65.9647216796875,0.48081305623054504,477.4425048828125,534.1009521484375,82.76551055908203,,107.65486145019531
2024-07-02,2.6080000400543213,,215.55999755859375,66.50263977050781,0.4900594651699066,482.45550537109375,537.6953125,83.4098892211914,,106.92442321777344
2024-07-03,2.6600000858306885,,217.99000549316406,67.78607940673828,0.49930596351623535,486.4778137207031,540.0948486328125,84.50532531738281,,107.46758270263672
2024-07-04,,,,,0.5085522532463074,,,,,
2024-07-05,2.688999891281128,,220.92999267578125,68.03144073486328,0.49930596351623535,491.55023193359375,543.2092895507812,85.20492553710938,,106.16590118408203
2024-07-08,2.7119998931884766,,218.19000244140625,68.05030822753906,0.5039291381835938,492.71923828125,543.8360595703125,85.38905334472656,,105.051513671875
2024-07-09,2.7249999046325684,,218.55999755859375,68.05975341796875,0.5039291381835938,493.145263671875,544.364990234375,85.01162719726562,,103.89032745361328
2024-07-10,2.756999969482422,,219.36000061035156,68.79583740234375,0.49930596351623535,498.2869873046875,549.7516479492188,85.2785873413086,,104.80802917480469
2024-07-11,2.7720000743865967,,223.25,70.49449157714844,0.49930596351623535,487.3595275878906,545.0113525390625,86.10707092285156,,106.05352020263672
2024-07-12,2.7850000858306885,,223.11000061035156,71.72130584716797,0.49930596351623535,490.2226867675781,548.4490356445312,86.47528839111328,,106.07225799560547
2024-07-15,2.796999931335449,,223.8300018310547,66.97449493408203,0.4900594651699066,491.540283203125,549.957275390625,85.48108673095703,,107.88898468017578
2024-07-16,2.7720000743865967,,228.2899932861328,67.85212707519531,0.4854362905025482,491.728515625,553.2185668945312,86.68699645996094,,108.6662368774414
2024-07-17,2.7699999809265137,,227.22999572753906,66.908447265625,0.49930596351623535,477.29388427734375,545.4619140625,86.70540618896484,,110.16456604003906
2024-07-18,2.75,,225.77999877929688,67.63507843017578,0.4946827292442322,475.0350646972656,541.27001953125,86.04261779785156,,111.2508544921875
2024-07-19,2.7239999771118164,,221.72999572753906,67.9465103149414,0.4854362905025482,470.8245544433594,537.6757202148438,85.53632354736328,,108.69432830810547
2024-07-22,2.7100000381469727,,221.8000030517578,68.79583740234375,0.48081305623054504,477.83880615234375,543.2191162109375,85.28778076171875,,107.9451675415039
2024-07-23,2.742000102996826,,222.5800018310547,68.05030822753906,0.4854362905025482,476.154541015625,542.366943359375,85.16809844970703,,106.20335388183594
2024-07-24,2.75600004196167,,221.8000030517578,71.1645278930664,0.4946827292442322,459.07476806640625,530.0756225585938,84.24758911132812,,107.7016830444336
2024-07-25,2.7260000705718994,,218.3300018310547,69.3054428100586,0.48081305623054504,454.01220703125,527.313720703125,84.93799591064453,,109.96791076660156
2024-07-26,2.7219998836517334,,220.6300048828125,70.07927703857422,0.47618985176086426,458.6686096191406,533.2195434570312,85.60076904296875,,109.87425994873047
2024-07-29,2.7339999675750732,,220.32000732421875,70.1547622680664,0.4900594651699066,459.5899353027344,533.5328369140625,86.06103515625,,108.72241973876953
2024-07-30,2.7290000915527344,,222.52000427246094,70.09814453125,0.47618985176086426,453.27911376953125,530.829833984375,86.3924331665039,,110.66088104248047
2024-07-31,2.753999948501587,,226.5500030517578,72.08934783935547,0.4946827292442322,466.6932678222656,539.458251953125,87.2761459350586,,111.05418395996094
2024-08-01,2.739000082015991,,225.77000427246094,73.97675323486328,0.4900594651699066,455.3893127441406,531.8189086914062,88.02886962890625,,109.5184097290039
2024-08-02,2.7200000286102295,,225.33999633789062,74.74115753173828,0.4854362905025482,444.5806884765625,521.9172973632812,90.7719955444336,,109.45285034179688
2024-08-05,2.6110000610351562,,222.47999572753906,72.36302947998047,0.47156673669815063,431.3250427246094,506.7171630859375,91.25227355957031,,107.47692108154297
2024-08-06,2.5880000591278076,,220.6999969482422,72.63670349121094,0.47618985176086426,435.44635009765625,511.38885498046875,89.21109771728516,,106.90569305419922
2024-08-07,2.628999948501587,,220.5500030517578,73.1934814453125,0.4669434726238251,430.7305603027344,507.97076416015625,88.58305358886719,,108.3291244506836
2024-08-08,2.640000104904175,,224.00999450683594,73.17461395263672,0.47156673669815063,443.9070129394531,519.7136840820312,88.03812408447266,,110.398681640625
2024-08-09,,,224.55999755859375,73.09911346435547,,446.22528076171875,522.0054321289062,88.90631103515625,,111.29767608642578
2024-08-12,2.6570000648498535,,228.41000366210938,73.21236419677734,0.4576970934867859,447.1862487792969,522.2797241210938,89.22957611083984,,111.43814086914062
2024-08-13,2.7130000591278076,,228.05999755859375,73.72196197509766,0.4669434726238251,458.28216552734375,530.8689575195312,89.84840393066406,,110.3705825805664
2024-08-14,2.75,,226.1999969482422,73.61814880371094,0.4623202681541443,458.43084716796875,532.5437622070312,90.41178131103516,,111.39131164550781
2024-08-15,2.7709999084472656,,226.91000366210938,73.05194091796875,0.4623202681541443,470.01220703125,541.6716918945312,89.68212890625,,112.08042907714844
2024-08-16,2.799999952316284,,231.99000549316406,74.14662170410156,0.4669434726238251,470.61651611328125,542.8860473632812,89.99617004394531,,111.55179595947266
2024-08-19,2.825000047683716,,231.61000061035156,74.88272094726562,0.4623202681541443,476.7985534667969,548.0767822265625,90.41178131103516,,111.89163970947266
2024-08-20,2.8380000591278076,,232.4600067138672,74.5335464477539,0.4623202681541443,475.79791259765625,547.1856079101562,91.13221740722656,,108.1628646850586
2024-08-21,2.8529999256134033,,232.14999389648438,75.15638732910156,0.4688846468925476,478.0171203613281,549.0659790039062,91.18761444091797,,107.47373962402344
2024-08-22,2.8489999771118164,,229.3699951171875,74.47691345214844,0.48295116424560547,470.438232421875,544.7566528320312,90.28248596191406,,108.3044662475586
2024-08-23,2.875,,232.02000427246094,75.17525482177734,0.48295116424560547,475.54034423828125,550.5447998046875,90.87358093261719,,109.80540466308594
2024-08-26,2.881999969482422,,232.75999450683594,76.10008239746094,0.4735735058784485,470.9236145019531,549.232421875,90.64266967773438,,112.15595245361328
2024-08-27,2.878000020980835,,233.38999938964844,75.1280746459961,0.47826236486434937,472.3304748535156,549.9866333007812,90.48564910888672,,111.08924102783203
2024-08-28,2.868000030517578,,231.75,74.9393310546875,0.48295116424560547,466.970703125,546.7938232421875,90.37483978271484,,109.99420928955078
2024-08-29,2.8550000190734863,,232.9499969482422,75.52442932128906,0.47826236486434937,466.2871398925781,546.8427124023438,90.07928466796875,,111.51403045654297
2024-08-30,2.884000062942505,,231.2899932861328,76.46949768066406,0.48764005303382874,471.8450012207031,552.0629272460938,89.11874389648438,,111.33467864990234
2024-09-02,,,,,0.48764005303382874,,,,,
2024-09-03,2.9119999408721924,,230.2899932861328,75.91860961914062,0.4970177114009857,457.5193176269531,540.7020263671875,90.57630157470703,,109.00302124023438
2024-09-04,2.8910000324249268,,230.42999267578125,77.01087951660156,0.48295116424560547,456.3304748535156,539.5952758789062,91.74382019042969,,107.6719741821289
2024-09-05,2.9049999713897705,,232.35000610351562,76.29853057861328,0.48295116424560547,456.7565002441406,538.2830200195312,92.26271057128906,,106.83183288574219
2024-09-06,2.9040000438690186,,230.6300048828125,75.96609497070312,0.48295116424560547,444.5212707519531,529.2235107421875,92.25346374511719,,106.3315200805664
2024-09-09,2.8970000743865967,,231.60000610351562,77.11537170410156,0.47826236486434937,450.23760986328125,535.1488037109375,92.65190124511719,,108.56877136230469
2024-09-10,2.9079999923706055,,232.6199951171875,78.16966247558594,0.48295116424560547,454.39862060546875,537.4799194335938,93.300537109375,,104.61344909667969
2024-09-11,2.928999900817871,,232.25,79.24295043945312,0.48295116424560547,464.26605224609375,542.9937133789062,93.22639465332031,,103.57504272460938
2024-09-12,2.9570000171661377,,236.3300018310547,79.27143859863281,0.47826236486434937,468.8233337402344,547.567626953125,92.79088592529297,,105.00048065185547
2024-09-13,2.992000102996826,,238.67999267578125,80.40171813964844,0.47826236486434937,470.9236145019531,550.4273681640625,93.04109191894531,,104.92495727539062
2024-09-16,2.996000051498413,,238.66000366210938,80.39222717285156,0.47826236486434937,468.8431091308594,551.2402954101562,93.8935775756836,,106.39759826660156
2024-09-17,3.013000011444092,,237.33999633789062,80.7056655883789,0.47826236486434937,469.0908508300781,551.465576171875,93.43952178955078,,107.7852554321289
2024-09-18,3.0160000324249268,,235.50999450683594,80.05028533935547,0.47826236486434937,467.05987548828125,549.8299560546875,92.2812728881836,,108.1628646850586
2024-09-19,3.059000015258789,,239.1699981689453,78.16016387939453,0.48764005303382874,478.8691101074219,559.2125244140625,91.9754638671875,,109.50333404541016
2024-09-20,3.062999963760376,,242.2100067138672,78.60657501220703,0.48764005303382874,477.9576721191406,558.2459106445312,91.62336730957031,,108.81421661376953
2024-09-23,3.1080000400543213,,242.67999267578125,80.56319427490234,0.48764005303382874,479.2245788574219,559.6408081054688,91.42878723144531,,110.78716278076172
2024-09-24,3.115000009536743,,246.07000732421875,80.05978393554688,0.48764005303382874,481.5361633300781,561.2421264648438,91.4102554321289,,110.49453735351562
2024-09-25,3.0989999771118164,,245.72999572753906,80.37322998046875,0.48764005303382874,481.98260498046875,560.0042724609375,90.65043640136719,,108.34220886230469
2024-09-26,3.117000102996826,,246.97999572753906,79.27143859863281,0.4923288822174072,485.60382080078125,562.2245483398438,90.86354064941406,,106.48255920410156
2024-09-27,3.125,,245.02000427246094,80.2972412109375,0.4923288822174072,482.9053039550781,561.4091186523438,91.33611297607422,,109.33341217041016
2024-09-30,3.1470000743865967,,243.05999755859375,80.28772735595703,0.4923288822174072,484.2148742675781,563.6588134765625,90.90060424804688,,110.65501403808594
2024-10-01,3.13100004196167,,245.61000061035156,80.99059295654297,0.4923288822174072,477.46856689453125,558.6093139648438,91.55689239501953,,113.2132339477539
2024-10-02,3.122999906539917,,245.66000366210938,81.142578125,0.48764005303382874,478.1431884765625,558.8450927734375,90.78536224365234,,114.71417236328125
2024-10-03,3.0999999046325684,,245.49000549316406,80.78165435791016,0.4923288822174072,477.7860412597656,557.8234252929688,89.93010711669922,,115.71481323242188
2024-10-04,3.111999988555908,,245.0,79.6418685913086,0.48295116424560547,483.47076416015625,562.892578125,88.82386016845703,,117.83880615234375
2024-10-07,3.121999979019165,,244.1699981689453,76.26053619384766,0.4923288822174072,478.2920227050781,557.8037109375,88.15455627441406,,118.34855651855469
2024-10-08,3.0880000591278076,,242.3699951171875,76.45999145507812,0.4923288822174072,485.4351501464844,563.0792236328125,88.30329895019531,,115.2050552368164
2024-10-09,3.0889999866485596,,241.0500030517578,76.53597259521484,0.4970177114009857,489.2546691894531,566.9793701171875,87.8012924194336,,115.25225830078125
2024-10-10,3.0769999027252197,,242.82000732421875,76.87791442871094,0.48295116424560547,488.69915771484375,565.987060546875,87.45735168457031,,116.24343872070312
2024-10-11,3.109999895095825,,245.47000122070312,77.7517318725586,0.4923288822174072,489.4630126953125,569.3763427734375,87.10408782958984,,116.6871337890625
2024-10-14,3.119999885559082,,245.07000732421875,78.74903869628906,0.4923288822174072,493.57037353515625,574.0328979492188,87.16917419433594,,117.13081359863281
2024-10-15,3.0980000495910645,,245.9199981689453,78.63507080078125,0.48764005303382874,486.972900390625,569.5728759765625,88.22893524169922,,113.60970306396484
2024-10-16,3.1070001125335693,,247.14999389648438,80.15477752685547,0.48764005303382874,487.03240966796875,572.0484008789062,88.60076904296875,,113.90235137939453
2024-10-17,3.118000030517578,,248.6300048828125,79.57537078857422,0.48764005303382874,487.3697509765625,572.0975952148438,87.19706726074219,,113.60970306396484
2024-10-18,3.134000062942505,,251.27000427246094,80.145263671875,0.48764005303382874,490.5643005371094,574.2981567382812,87.26213073730469,,113.28874969482422
2024-10-21,3.121000051498413,,251.22000122070312,79.81283569335938,0.4970177114009857,491.5068054199219,573.3550415039062,85.73758697509766,,113.3548355102539
2024-10-22,3.1040000915527344,,253.92999267578125,79.49939727783203,0.4970177114009857,492.04254150390625,573.0504760742188,85.82124328613281,,113.94010162353516
2024-10-23,3.1010000705718994,,250.8699951171875,80.69615936279297,0.5017066597938538,484.5025634765625,567.8143920898438,85.5888442993164,,113.53418731689453
2024-10-24,3.1110000610351562,,252.8000030517578,78.65406036376953,0.5017066597938538,488.4312744140625,569.0423583984375,86.13732147216797,,112.89226531982422
2024-10-25,3.1010000705718994,,253.32000732421875,77.34332275390625,0.4970177114009857,491.4075927734375,568.8458251953125,85.65391540527344,,112.79786682128906
2024-10-28,3.0880000591278076,,253.3300018310547,78.71105194091797,0.4923288822174072,491.4869689941406,570.6044311523438,85.42149353027344,,112.24091339111328
2024-10-29,3.078000068664551,,256.0899963378906,75.56716918945312,0.4923288822174072,496.2093505859375,571.5278930664062,85.55167388916016,,110.7116470336914
2024-10-30,3.055999994277954,,257.5,75.1207504272461,0.48764005303382874,492.459228515625,569.798828125,85.80265808105469,,110.15469360351562
2024-10-31,,,253.50999450683594,75.27273559570312,,480.0281677246094,558.6289672851562,85.94209289550781,,110.23963928222656
2024-11-01,3.0409998893737793,,252.47000122070312,73.46808624267578,0.4923288822174072,483.57989501953125,560.9866943359375,84.73046112060547,,108.51213836669922
2024-11-04,3.059999942779541,,252.8300018310547,74.4368896484375,0.4970177114009857,482.171142578125,559.7782592773438,86.04563903808594,,111.9671630859375
2024-11-05,3.0739998817443848,,253.39999389648438,74.70284271240234,0.4923288822174072,488.3221740722656,566.547119140625,86.50267028808594,,112.29755401611328
2024-11-06,3.059999942779541,,245.6999969482422,70.78011322021484,0.48295116424560547,501.5865478515625,580.6346435546875,84.13349914550781,,114.22329711914062
2024-11-07,3.125,,249.64999389648438,70.87509155273438,0.48295116424560547,509.48358154296875,585.1240844726562,85.18750762939453,,114.36490631103516
2024-11-08,3.134000062942505,,247.9600067138672,73.10714721679688,0.4923288822174072,510.0789489746094,587.6588134765625,86.26948547363281,,114.32714080810547
2024-11-11,3.171999931335449,,242.13999938964844,72.10034942626953,0.5017066597938538,509.78131103515625,588.2186279296875,85.84976196289062,,113.72299194335938
2024-11-12,3.2019999027252197,,240.0500030517578,70.53315734863281,0.511084258556366,508.858642578125,586.3914794921875,84.56256866455078,,113.60970306396484
2024-11-13,3.180999994277954,,237.6300048828125,70.51416015625,0.5251508355140686,508.2038269042969,586.6763305664062,83.76040649414062,,114.66697692871094
2024-11-14,3.1710000038146973,,237.00999450683594,71.50196075439453,0.5251508355140686,504.6719970703125,582.9039306640625,84.24543762207031,,114.74312591552734
2024-11-15,3.186000108718872,,236.58999633789062,72.51826477050781,0.5298396944999695,492.6477355957031,575.4376831054688,84.0215835571289,,113.55343627929688
2024-11-18,3.2079999446868896,,241.08999633789062,72.55625915527344,0.5204619765281677,496.0704650878906,577.7954711914062,84.17082214355469,,114.50518035888672
2024-11-19,3.2809998989105225,,243.25,73.21163940429688,0.5251508355140686,499.48333740234375,579.9075927734375,84.599853515625,,112.90624237060547
2024-11-20,3.2890000343322754,,244.6199951171875,73.02166748046875,0.5204619765281677,499.19561767578125,580.1041259765625,84.32939147949219,,114.51469421386719
2024-11-21,3.2990000247955322,,246.66000366210938,73.47757720947266,0.5251508355140686,500.9913024902344,583.21826171875,84.26408386230469,,116.04701232910156
2024-11-22,3.2720000743865967,,249.83999633789062,72.66960906982422,0.5204619765281677,501.7948913574219,585.0260009765625,84.31072998046875,,115.91378021240234
2024-11-25,3.2829999923706055,,242.47999572753906,73.28156280517578,0.5298396944999695,502.5885314941406,587.0103149414062,86.49334716796875,,114.18159484863281
2024-11-26,3.249000072479248,,242.9499969482422,74.09431457519531,0.5204619765281677,505.287109375,590.075439453125,86.1575698852539,,112.278076171875
2024-11-27,3.2790000438690186,,243.49000549316406,75.07918548583984,0.5251508355140686,501.3087158203125,588.2874755859375,86.7545166015625,,111.98303985595703
2024-11-28,,,,,0.5204619765281677,,,,,
2024-11-29,3.296999931335449,,245.58999633789062,75.22261047363281,0.5204619765281677,505.7136535644531,591.9420166015625,87.64994812011719,,112.26856231689453
2024-12-02,3.296999931335449,,243.44000244140625,73.6927261352539,0.5251508355140686,511.2197570800781,593.0029907226562,87.86054229736328,,112.16387176513672
2024-12-03,3.3369998931884766,,243.92999267578125,72.9468994140625,0.5251508355140686,512.787353515625,593.2780151367188,87.10240173339844,,111.99256134033203
2024-12-04,3.371999979019165,,244.6699981689453,72.4209976196289,0.5251508355140686,519.126953125,596.9619750976562,88.03836822509766,,108.76612854003906
2024-12-05,3.385999917984009,,242.86000061035156,72.86083984375,0.5157731175422668,517.6882934570312,595.9796142578125,88.21622467041016,,109.24199676513672
2024-12-06,3.4019999504089355,,242.9499969482422,71.94290924072266,0.511084258556366,522.3214721679688,597.109375,88.34725952148438,,108.09037780761719
2024-12-09,3.3970000743865967,,245.36000061035156,71.42657470703125,0.5204619765281677,518.2538452148438,594.034423828125,87.532958984375,,107.45271301269531
2024-12-10,3.377000093460083,,248.58999633789062,70.89111328125,0.5204619765281677,516.4878540039062,592.1875,87.1211166381836,,107.23380279541016
2024-12-11,3.38100004196167,,250.9600067138672,70.7381362915039,0.5251508355140686,525.7342529296875,596.7655639648438,86.29745483398438,,106.51998901367188
2024-12-12,3.384999990463257,,247.27999877929688,70.01143646240234,0.5157731175422668,522.3413696289062,593.690673828125,85.2491455078125,,106.4248046875
2024-12-13,3.374000072479248,,244.2899932861328,70.39391326904297,0.511084258556366,526.3394165039062,593.57275390625,84.37870025634766,,105.49209594726562
2024-12-16,3.369999885559082,,244.8800048828125,69.60028076171875,0.5157731175422668,533.9190673828125,596.1073608398438,84.63141632080078,,103.2364501953125
2024-12-17,3.3580000400543213,,243.94000244140625,69.1030502319336,0.511084258556366,531.5678100585938,593.6512451171875,84.83734893798828,,102.79863739013672
2024-12-18,3.309999942779541,,239.25999450683594,67.42974853515625,0.5063954591751099,512.3905029296875,575.9584350585938,83.77649688720703,,101.28536224365234
2024-12-19,3.2790000438690186,,239.60000610351562,66.7126235961914,0.5017066597938538,510.1086730957031,575.7815551757812,82.50801086425781,,100.41927337646484
2024-12-20,3.256999969482422,,242.10000610351562,68.52934265136719,0.5063954591751099,514.5631713867188,582.6973266601562,82.97782897949219,,100.76189422607422
2024-12-23,3.253000020980835,,240.9600067138672,69.31342315673828,0.5063954591751099,519.576416015625,586.1866455078125,82.21673583984375,,101.171142578125
2024-12-24,3.2769999504089355,,241.44000244140625,69.71501922607422,0.5063954591751099,526.6217651367188,592.7020263671875,82.56437683105469,,101.26631164550781
2024-12-26,3.2690000534057617,,243.07000732421875,69.19868469238281,0.5063954591751099,526.2640380859375,592.7415771484375,82.51741027832031,,101.35198211669922
2024-12-27,3.265000104904175,,241.39999389648438,68.95008087158203,0.511084258556366,519.2684326171875,586.5020751953125,81.84087371826172,,101.34246063232422
2024-12-30,3.2679998874664307,,240.6300048828125,68.61540222167969,0.5157731175422668,512.3621826171875,579.80908203125,82.49860382080078,,100.6572036743164
2024-12-31,3.250999927520752,,242.1300048828125,68.54847717285156,0.5204619765281677,508.0097961425781,577.69970703125,82.05699157714844,,102.37987518310547
2025-01-02,3.246999979019165,,245.4199981689453,68.47197723388672,0.5251508355140686,507.0160827636719,576.2802734375,82.28248596191406,,102.13241577148438
2025-01-03,3.265000104904175,,243.49000549316406,68.8353271484375,0.5251508355140686,515.3135375976562,583.48583984375,82.01939392089844,,102.65587615966797
2025-01-06,3.2990000247955322,,243.19000244140625,68.1181869506836,0.5251508355140686,521.2359008789062,586.8470458984375,81.6529541015625,,102.54167175292969
2025-01-07,3.2899999618530273,,244.55999755859375,67.34368896484375,0.5251508355140686,511.9349060058594,580.2132568359375,80.73210906982422,,103.50293731689453
2025-01-08,3.319000005722046,,245.86000061035156,67.56361389160156,0.5251508355140686,512.0243530273438,581.0609741210938,80.83548736572266,,101.770751953125
2025-01-09,,,,,0.5298396944999695,,,,,
2025-01-10,3.247999906539917,,248.2100067138672,64.4273452758789,0.5251508355140686,503.9952087402344,572.1896362304688,80.29989624023438,,101.39957427978516
2025-01-13,3.2269999980926514,,245.74000549316406,64.02574157714844,0.5251508355140686,502.37548828125,573.0768432617188,80.2717056274414,,104.01688385009766
2025-01-14,3.255000114440918,,247.02999877929688,65.00106048583984,0.5251508355140686,501.89849853515625,573.8652954101562,80.1401596069336,,104.42613220214844
2025-01-15,3.25,,248.8800048828125,66.25365447998047,0.5298396944999695,513.4453125,584.303955078125,81.52140808105469,,106.12976837158203
2025-01-16,3.2769999504089355,,250.60000610351562,68.24250030517578,0.5345285534858704,509.84814453125,583.1802368164062,81.78450775146484,,105.94894409179688
2025-01-17,3.2950000762939453,,249.27000427246094,67.65923309326172,0.5251508355140686,518.45361328125,589.0353393554688,81.92545318603516,,106.90068817138672
2025-01-20,,,,,0.5814170241355896,,,,,
2025-01-21,3.3320000171661377,,253.1300048828125,67.74528503417969,0.576728105545044,521.4943237304688,594.4270629882812,82.65834045410156,,106.09170532226562
2025-01-22,3.3269999027252197,,254.42999267578125,65.48870086669922,0.5626616477966309,528.162109375,597.7686157226562,82.22611999511719,,104.24530029296875
2025-01-23,3.322000026702881,,254.07000732421875,66.19628143310547,0.576728105545044,529.284912109375,601.0311889648438,81.58717346191406,,104.83538818359375
2025-01-24,3.3529999256134033,,255.64999389648438,69.63851928710938,0.5861058235168457,526.2937622070312,599.276611328125,81.9536361694336,,103.41728210449219
2025-01-27,3.322999954223633,,252.99000549316406,70.59469604492188,0.5861058235168457,510.9710388183594,590.7998046875,82.92144012451172,,104.85443115234375
2025-01-28,3.3399999141693115,,255.17999267578125,67.44886779785156,0.5907947421073914,518.5230712890625,595.8760986328125,82.86508178710938,,102.82718658447266
2025-01-29,,,254.1999969482422,67.78353118896484,,517.54931640625,593.204833984375,82.6959457397461,,103.42678833007812
2025-01-30,,,258.04998779296875,68.17556762695312,,519.7553100585938,596.388671875,83.00599670410156,,104.28337097167969
2025-01-31,3.381999969482422,,258.55999755859375,68.4241714477539,0.5907947421073914,519.0,593.2147216796875,82.46101379394531,,101.67557525634766
2025-02-03,3.3450000286102295,,259.94000244140625,67.9365234375,0.5861058235168457,514.8463745117188,589.2225952148438,83.13243103027344,,101.92302703857422
2025-02-04,3.38700008392334,,262.5,66.83692169189453,0.6048611998558044,521.1663208007812,593.17529296875,83.38702392578125,,104.65455627441406
2025-02-05,3.374000072479248,,264.1300048828125,66.16758728027344,0.6001723408699036,523.5314331054688,595.580322265625,84.7637710571289,,104.57840728759766
2025-02-06,3.375,,263.42999267578125,66.23451232910156,0.6048611998558044,526.2640380859375,597.6503295898438,84.72604370117188,,103.19837951660156
2025-02-07,3.3919999599456787,,263.8999938964844,65.27833557128906,0.5954835414886475,519.6260986328125,592.1797485351562,84.17911529541016,,103.63617706298828
2025-02-10,3.4110000133514404,,268.3699951171875,66.64568328857422,0.5954835414886475,525.9161987304688,596.2012939453125,83.92452239990234,,105.61582946777344
2025-02-11,3.421999931335449,,267.3900146484375,67.24807739257812,0.5907947421073914,524.6641845703125,596.65478515625,83.38702392578125,,106.28204345703125
2025-02-12,3.444000005722046,,267.6700134277344,66.24409484863281,0.5861058235168457,524.9722290039062,594.732666015625,82.25545501708984,,103.0843734741211
2025-02-13,3.4809999465942383,,270.30999755859375,65.59387969970703,0.5814170241355896,532.5244140625,601.011474609375,83.62277221679688,,103.8333740234375
