Date,0P00006G05,DRAM,GLD,NEE,P52.SI,QQQ,SPY,TLT,ULG.SI,XOM
2025-02-14,3.50600004196167,,266.2900085449219,65.07755279541016,0.5814170241355896,534.76025390625,600.9821166992188,84.06595611572266,,103.93900299072266
2025-02-17,,,,,0.5814170241355896,,,,,
2025-02-18,3.558000087738037,,270.70001220703125,65.4982681274414,0.5907947421073914,535.9724731445312,602.746337890625,83.07584381103516,,105.76351165771484
2025-02-19,3.559999942779541,,270.8500061035156,66.03372955322266,0.5907947421073914,536.12158203125,604.1658325195312,83.17957305908203,,105.91715240478516
2025-02-20,3.5280001163482666,,270.989990234375,67.06639099121094,0.5861058235168457,533.845947265625,601.6522827148438,83.49076080322266,,107.54960632324219
2025-02-21,3.506999969482422,,270.739990234375,68.44329071044922,0.5814170241355896,522.7662353515625,591.361572265625,84.4997329711914,,106.29166412353516
2025-02-24,3.490999937057495,,272.2099914550781,67.69747924804688,0.5814170241355896,516.5953369140625,588.670654296875,84.74490356445312,,106.8486099243164
2025-02-25,3.4570000171661377,,268.6199951171875,68.15644073486328,0.5814170241355896,510.08660888671875,585.7429809570312,86.20651245117188,,105.36981201171875
2025-02-26,3.484999895095825,,269.0299987792969,67.89827728271484,0.5720393061637878,511.3187561035156,586.0387573242188,86.7156982421875,,105.11053466796875
2025-02-27,3.453000068664551,,264.92999267578125,66.3396987915039,0.576728105545044,497.1188049316406,576.6844482421875,86.102783203125,,105.77310943603516
2025-02-28,3.434999942779541,,263.2699890136719,67.64793395996094,0.5861058235168457,504.9690856933594,585.6838989257812,87.15892028808594,,106.90621948242188
2025-03-03,3.4240000247955322,,266.739990234375,69.04582214355469,0.5861058235168457,493.9190979003906,575.4227905273438,87.56566619873047,,103.47807312011719
2025-03-04,3.444000005722046,,269.05999755859375,68.3034896850586,0.5814170241355896,492.42852783203125,568.611572265625,86.48731231689453,,103.26683044433594
2025-03-05,3.5490000247955322,,269.6199951171875,67.94678497314453,0.5861058235168457,498.84783935546875,574.722900390625,85.79676818847656,,101.2502670288086
2025-03-06,3.5239999294281006,,268.25,67.49368286132812,0.5861058235168457,485.1248474121094,564.5209350585938,85.51297760009766,,103.34364318847656
2025-03-07,3.506999969482422,,268.3900146484375,70.21231842041016,0.576728105545044,488.6922302246094,567.6849975585938,85.2386703491211,,104.6880111694336
2025-03-10,3.444000005722046,,266.0400085449219,73.42263793945312,0.5861058235168457,469.7523193359375,552.5643920898438,86.12785339355469,,107.35755157470703
2025-03-11,3.4000000953674316,,269.1600036621094,71.36919403076172,0.5720393061637878,468.62939453125,547.9710083007812,85.51297760009766,,104.82245635986328
2025-03-12,3.4000000953674316,,270.3299865722656,70.29908752441406,0.5814170241355896,473.9159240722656,550.8787841796875,85.00216674804688,,104.79364776611328
2025-03-13,3.374000072479248,,275.1300048828125,70.11592102050781,0.5814170241355896,465.3899230957031,543.5352783203125,85.74945831298828,,104.35191345214844
2025-03-14,3.388000011444092,,275.239990234375,70.90644836425781,0.5861058235168457,476.6386413574219,554.762451171875,85.29541778564453,,107.4535903930664
2025-03-17,3.443000078201294,,276.7300109863281,69.5182113647461,0.5907947421073914,479.7290344238281,559.0404663085938,85.7210922241211,,109.23966979980469
2025-03-18,3.440999984741211,,279.9599914550781,68.15888214111328,0.5954835414886475,471.5509033203125,552.9981079101562,85.80621337890625,,109.12443542480469
2025-03-19,3.453000068664551,,281.1099853515625,67.966064453125,0.5907947421073914,477.8608703613281,559.020751953125,86.25080108642578,,110.82410430908203
2025-03-20,3.4730000495910645,,280.75,68.59271240234375,0.5861058235168457,476.2411804199219,557.4041137695312,86.30757141113281,,111.29463958740234
2025-03-21,3.4670000076293945,,278.489990234375,68.33241271972656,0.5907947421073914,477.81121826171875,557.5880737304688,85.79676818847656,,110.9105224609375
2025-03-24,3.4709999561309814,,277.25,67.551513671875,0.5814170241355896,488.29644775390625,567.5736083984375,84.91703033447266,,111.1986083984375
2025-03-25,3.49399995803833,,278.4700012207031,66.12471771240234,0.5814170241355896,491.0829162597656,568.93798828125,84.90757751464844,,111.95721435546875
2025-03-26,3.497999906539917,,278.239990234375,67.22374725341797,0.5907947421073914,482.04669189453125,562.1458740234375,84.3494644165039,,113.57044982910156
2025-03-27,3.5269999504089355,,281.9700012207031,67.5129623413086,0.6095500588417053,479.29998779296875,560.6529541015625,84.10352325439453,,113.20555877685547
2025-03-28,3.509999990463257,,284.05999755859375,67.91786193847656,0.6048611998558044,466.6810607910156,549.3623657226562,85.26704406738281,,113.05191802978516
2025-03-31,,,288.1400146484375,68.34204864501953,,466.66119384765625,553.050048828125,86.1089096069336,,114.20423126220703
2025-04-01,3.502000093460083,,287.57000732421875,68.3709716796875,0.6048611998558044,470.4229736328125,554.6121215820312,86.8551025390625,,114.30986022949219
2025-04-02,3.500999927520752,,288.1600036621094,67.94678497314453,0.5954835414886475,473.8563537597656,558.1220092773438,86.79814910888672,,113.95455932617188
2025-04-03,3.444999933242798,,286.4200134277344,69.547119140625,0.5954835414886475,448.4891662597656,530.6171875,87.19688415527344,,107.96251678466797
2025-04-04,3.2639999389648438,,279.7200012207031,64.50509643554688,0.5861058235168457,420.63397216796875,499.5533447265625,88.14620208740234,,100.1939697265625
2025-04-07,3.0460000038146973,,273.7099914550781,62.72159194946289,0.5392173528671265,421.6490478515625,498.6635437011719,85.48806762695312,,98.849609375
2025-04-08,3.000999927520752,,275.20001220703125,61.80574035644531,0.5626616477966309,414.0557861328125,490.8531188964844,83.87418365478516,,96.76583099365234
2025-04-09,3.0260000228881836,,285.3800048828125,65.1510238647461,0.5626616477966309,463.7552185058594,542.4021606445312,84.36784362792969,,101.59596252441406
2025-04-10,3.1659998893737793,,292.3500061035156,64.32193756103516,0.576728105545044,444.03070068359375,518.6345825195312,82.04196166992188,,95.95921325683594
2025-04-11,3.1619999408721924,,297.92999267578125,63.444637298583984,0.5861058235168457,452.2110900878906,527.8884887695312,82.48815155029297,,99.04165649414062
2025-04-14,3.193000078201294,,296.2300109863281,65.25707244873047,0.5814170241355896,455.2762756347656,533.009765625,83.07674407958984,,99.28172302246094
2025-04-15,3.26200008392334,,297.7799987792969,65.2281494140625,0.5907947421073914,455.7838134765625,531.5169067382812,83.37101745605469,,99.00325775146484
2025-04-16,3.2939999103546143,,307.4700012207031,63.2807502746582,0.5861058235168457,442.0403137207031,519.702392578125,83.83619689941406,,100.0499496459961
2025-04-17,3.3450000286102295,,306.1199951171875,63.92666244506836,0.5907947421073914,441.9607238769531,520.44384765625,83.0957260131836,,102.67145538330078
2025-04-21,3.367000102996826,,315.5899963378906,62.355255126953125,0.5861058235168457,431.0236511230469,508.05584716796875,81.64321899414062,,101.1638412475586
2025-04-22,3.3910000324249268,,311.1099853515625,64.24480438232422,0.5907947421073914,442.3388977050781,521.2743530273438,82.09890747070312,,103.99662780761719
2025-04-23,3.4230000972747803,,303.6499938964844,64.85215759277344,0.6001723408699036,452.3703308105469,529.3516845703125,82.8963394165039,,103.10358428955078
2025-04-24,3.4560000896453857,,308.07000732421875,63.9652214050293,0.5954835414886475,465.09869384765625,540.4940185546875,83.76974487304688,,104.31350708007812
2025-04-25,3.4660000801086426,,304.7300109863281,63.714569091796875,0.5954835414886475,470.28363037109375,544.3992309570312,84.38682556152344,,104.25588989257812
2025-04-28,3.4790000915527344,,309.07000732421875,63.81097412109375,0.6095500588417053,470.13433837890625,544.6068725585938,84.91845703125,,104.31350708007812
2025-04-29,3.494999885559082,,306.05999755859375,64.8328857421875,0.6376831531524658,473.2393493652344,548.0375366210938,85.63044738769531,,104.05424499511719
2025-04-30,3.5280001163482666,,303.7699890136719,64.47618865966797,0.6329942941665649,473.1795959472656,548.2550659179688,84.93743896484375,,101.43270874023438
2025-05-01,,,297.4599914550781,63.67601776123047,,479.35968017578125,552.1405029296875,84.50676727294922,,101.5767593383789
2025-05-02,3.609999895095825,,297.9800109863281,64.67862701416016,0.6423720121383667,486.4752502441406,560.3364868164062,83.592041015625,,101.98966979980469
2025-05-05,3.624000072479248,,306.8800048828125,63.724212646484375,0.6564385294914246,483.5892028808594,557.1234130859375,83.12515258789062,,99.1664810180664
2025-05-06,3.619999885559082,,315.4800109863281,64.14840698242188,0.6738918423652649,479.09100341796875,552.4667358398438,83.40148162841797,,100.54927062988281
2025-05-07,3.625,,310.75,64.93892669677734,0.6932843327522278,480.9718933105469,554.7901611328125,83.75402069091797,,100.45325469970703
2025-05-08,3.624000072479248,,304.6300048828125,65.86442565917969,0.6884362697601318,485.9378356933594,558.6558837890625,82.82022857666016,,101.85523223876953
2025-05-09,3.617000102996826,,306.8399963378906,67.78289031982422,0.6787399649620056,485.619384765625,557.9439697265625,82.94410705566406,,103.04595184326172
2025-05-12,,,298.19000244140625,67.1851806640625,,505.4036560058594,576.3826293945312,82.17230987548828,,104.82245635986328
2025-05-13,3.684000015258789,,299.4599914550781,69.5182113647461,0.6981325745582581,513.1063842773438,580.1890258789062,81.83883666992188,,105.11053466796875
2025-05-14,3.73799991607666,,293.1600036621094,69.59532165527344,0.6981325745582581,516.1815185546875,580.9304809570312,81.29571533203125,,104.16947174072266
2025-05-15,3.7309999465942383,,297.8399963378906,71.87049865722656,0.7175251841545105,516.7487182617188,583.7680053710938,82.01033020019531,,105.2258071899414
2025-05-16,3.7309999465942383,,294.239990234375,72.30432891845703,0.7078288793563843,518.997802734375,587.4655151367188,82.22948455810547,,104.84785461425781
2025-05-19,3.7339999675750732,,298.0299987792969,71.2052993774414,0.712677001953125,519.4954833984375,588.108154296875,81.99128723144531,,103.18098449707031
2025-05-20,3.7269999980926514,,303.5799865722656,71.73554229736328,0.6835880875587463,517.7637939453125,586.130859375,81.40052795410156,,101.70793151855469
2025-05-21,3.740000009536743,,305.82000732421875,68.96868133544922,0.6981325745582581,510.5685729980469,576.2540893554688,80.00938415527344,,100.4577865600586
2025-05-22,3.7249999046325684,,303.1099853515625,64.53402709960938,0.6738918423652649,511.52398681640625,576.4815063476562,80.42863464355469,,99.78910064697266
2025-05-23,3.750999927520752,,309.75,65.32455444335938,0.7029806971549988,506.7868957519531,572.5465698242188,80.56202697753906,,99.84725189208984
2025-05-26,,,,,0.6835880875587463,,,,,
2025-05-27,3.75600004196167,,304.5,65.59447479248047,0.7078288793563843,518.7091674804688,584.4501953125,81.6863784790039,,100.32210540771484
2025-05-28,3.760999917984009,,303.80999755859375,64.79431915283203,0.712677001953125,516.4102783203125,581.0689086914062,81.33383178710938,,98.9556655883789
2025-05-29,3.75600004196167,,305.6099853515625,66.51033782958984,0.712677001953125,517.4254760742188,583.3626098632812,82.08655548095703,,99.51776123046875
2025-05-30,3.7320001125335693,,303.6000061035156,68.10104370117188,0.7223732471466064,516.6094360351562,582.7100830078125,82.2104263305664,,99.13980865478516
2025-06-02,3.75600004196167,,311.6700134277344,68.17586517333984,0.7272214293479919,520.6896362304688,585.992431640625,81.44532775878906,,99.86663055419922
2025-06-03,3.756999969482422,,308.9100036621094,68.95335388183594,0.7417658567428589,524.7598876953125,589.3341064453125,81.30187225341797,,100.59346771240234
2025-06-04,3.7799999713897705,,310.8999938964844,67.91346740722656,0.7369176745414734,526.222900390625,589.1759643554688,82.62167358398438,,99.13980865478516
2025-06-05,3.811000108718872,,309.3299865722656,69.48787689208984,0.7320695519447327,522.261962890625,586.3285522460938,82.67906951904297,,98.68431854248047
2025-06-06,3.796999931335449,,305.17999267578125,70.12930297851562,0.7417658567428589,527.3673095703125,592.3495483398438,81.62704467773438,,101.04894256591797
2025-06-09,3.7980000972747803,,306.6199951171875,69.87662506103516,0.756310224533081,528.1435546875,592.8834838867188,81.7131118774414,,101.72732543945312
2025-06-10,3.75600004196167,,306.7099914550781,70.7610092163086,0.756310224533081,531.63671875,596.244873046875,82.1339111328125,,103.9078140258789
2025-06-11,3.744999885559082,,308.3699951171875,70.94566345214844,0.7514621019363403,529.8452758789062,594.54443359375,82.38258361816406,,105.9332504272461
2025-06-12,3.753999948501587,,312.20001220703125,71.76202392578125,0.756310224533081,531.0892333984375,596.9072875976562,83.36766052246094,,106.34027862548828
2025-06-13,3.734999895095825,,316.2900085449219,72.67556762695312,0.7466139197349548,524.421630859375,590.2338256835938,82.56430053710938,,108.65644073486328
2025-06-16,3.7639999389648438,,311.7799987792969,71.7037124633789,0.7417658567428589,531.7162475585938,595.8494262695312,81.73223876953125,,109.00532531738281
2025-06-17,3.7699999809265137,,311.94000244140625,69.83773803710938,0.756310224533081,526.5313720703125,590.7578735351562,82.72686767578125,,110.4783706665039
2025-06-18,3.757999897003174,,310.260009765625,69.555908203125,0.766006588935852,526.4417114257812,590.6688842773438,82.87033081054688,,109.69339752197266
2025-06-19,,,,,0.7611584663391113,,,,,
2025-06-20,3.7170000076293945,,310.1300048828125,69.51703643798828,0.7757028341293335,524.292236328125,589.2816162109375,82.71731567382812,,111.15674591064453
2025-06-23,3.7079999446868896,,311.0799865722656,68.73954772949219,0.7514621019363403,529.6832275390625,595.1022338867188,82.98509979248047,,108.28817749023438
2025-06-24,3.7809998989105225,,306.19000244140625,69.39070129394531,0.7757028341293335,537.7831420898438,601.676513671875,83.5876235961914,,104.99320220947266
2025-06-25,3.7829999923706055,,307.1199951171875,68.36051940917969,0.766006588935852,539.157958984375,602.0136108398438,83.69282531738281,,105.02229309082031
2025-06-26,3.825000047683716,,306.7799987792969,68.99223327636719,0.7757028341293335,544.19921875,606.7236328125,84.1136245727539,,106.59223937988281
2025-06-27,3.8450000286102295,,301.2200012207031,68.8950424194336,0.7805509567260742,546.0623779296875,609.7380981445312,83.57804870605469,,106.00108337402344
2025-06-30,3.8519999980926514,,304.8299865722656,67.4664077758789,0.8290324211120605,549.5991821289062,612.6533813476562,84.40054321289062,,104.46990203857422
2025-07-01,3.8350000381469727,,307.54998779296875,71.00396728515625,0.8726656436920166,544.9664306640625,612.455078125,84.60980987548828,,105.86541748046875
2025-07-02,3.8499999046325684,,309.25,70.96510314941406,0.8532730937004089,548.7623291015625,615.2315063476562,84.0722427368164,,107.6195068359375
2025-07-03,3.8570001125335693,,307.1400146484375,71.80089569091797,0.8484249711036682,554.1622924804688,620.0803833007812,83.48665618896484,,108.73397064208984
2025-07-04,,,,,0.8435768485069275,,,,,
2025-07-07,3.868000030517578,,307.3699951171875,72.64641571044922,0.8435768485069275,549.98779296875,615.4595336914062,82.68991088867188,,107.67764282226562
2025-07-08,3.871000051498413,,304.1600036621094,70.42086029052734,0.8581212759017944,550.2966918945312,615.1224365234375,82.58431243896484,,110.6624984741211
2025-07-09,3.9070000648498535,,305.5199890136719,71.5773696899414,0.8678175806999207,554.192138671875,618.8110961914062,83.44827270507812,,110.28455352783203
2025-07-10,3.921999931335449,,306.20001220703125,72.53951263427734,0.9211471080780029,553.3951416015625,620.5563354492188,83.505859375,,111.379638671875
2025-07-11,3.927000045776367,,309.1400146484375,72.3062744140625,0.9405397176742554,552.1498413085938,618.3748168945312,82.35393524169922,,111.86419677734375
2025-07-14,3.9670000076293945,,308.010009765625,72.92826080322266,0.959932267665863,554.15234375,619.5548095703125,82.18114471435547,,110.40084075927734
2025-07-15,3.996000051498413,,306.7300109863281,72.59781646728516,0.9453878402709961,554.6604614257812,616.9072875976562,81.60517120361328,,109.42205047607422
2025-07-16,4.0269999504089355,,308.260009765625,72.66585540771484,0.9647804498672485,555.2283325195312,618.9697265625,81.72037506103516,,108.76304626464844
2025-07-17,4.076000213623047,,307.5899963378906,73.06431579589844,0.9696285128593445,559.7216796875,622.7576293945312,81.701171875,,108.21065521240234
2025-07-18,4.114999771118164,,308.3900146484375,73.8126449584961,1.0084136724472046,559.1836547851562,622.3014526367188,81.82596588134766,,104.4408187866211
2025-07-21,4.081999778747559,,313.1300048828125,74.02644348144531,0.9793248176574707,562.0828857421875,623.4815063476562,82.55552673339844,,104.71217346191406
2025-07-22,4.10699987411499,,316.1000061035156,75.35791015625,0.9987173080444336,559.1736450195312,623.5707397460938,83.05467224121094,,105.1870346069336
2025-07-23,4.165999889373779,,312.17999267578125,70.7707290649414,0.9987173080444336,561.7241821289062,628.8757934570312,82.59390258789062,,106.53408813476562
2025-07-24,4.178999900817871,,310.2699890136719,69.94464874267578,0.9987173080444336,562.9197998046875,629.0839233398438,82.44992065429688,,107.36753845214844
2025-07-25,4.191999912261963,,307.3999938964844,69.8280258178711,1.0375025272369385,564.2747802734375,631.7413940429688,82.96830749511719,,106.98957824707031
2025-07-28,4.165999889373779,,305.4100036621094,69.33238220214844,1.027806282043457,566.0381469726562,631.5828247070312,82.43072509765625,,107.99744415283203
2025-07-29,4.125999927520752,,306.25,69.92520141601562,0.9987173080444336,565.1614379882812,629.9169311523438,83.82264709472656,,109.39295959472656
2025-07-30,4.089000225067139,,300.9599914550781,68.99223327636719,0.9793248176574707,565.918701171875,629.1236572265625,83.39067077636719,,108.44325256347656
2025-07-31,4.041999816894531,,302.9599914550781,69.06025695800781,0.959932267665863,562.9197998046875,626.763671875,83.43865966796875,,108.19126892089844
2025-08-01,4.0370001792907715,,309.1099853515625,68.4188232421875,1.0084136724472046,551.8309326171875,616.4907836914062,84.6248779296875,,106.25305938720703
2025-08-04,4.105999946594238,,310.9100036621094,68.545166015625,1.027806282043457,562.0131225585938,625.8612670898438,84.85614776611328,,104.05318450927734
2025-08-05,4.098999977111816,,311.1600036621094,69.17688751220703,1.0375025272369385,558.1973266601562,622.688232421875,85.11632537841797,,103.92720031738281
2025-08-06,4.11899995803833,,310.5,68.55490112304688,1.0665913820266724,565.2212524414062,627.457763671875,84.6248779296875,,103.21974182128906
2025-08-07,4.1479997634887695,,313.1199951171875,70.53748321533203,1.0665913820266724,567.1341552734375,626.9321899414062,84.4803466796875,,102.67704772949219
2025-08-08,4.138000011444092,,313.04998779296875,70.37227630615234,1.0375025272369385,572.4244995117188,631.82080078125,84.11416625976562,,103.50079345703125
2025-08-11,4.122000217437744,,308.54998779296875,70.41114044189453,1.0471988916397095,570.730712890625,630.5713500976562,84.21052551269531,,102.56075286865234
2025-08-12,4.252999782562256,,308.2699890136719,69.83773803710938,1.0665913820266724,577.9041137695312,637.284423828125,83.78652954101562,,102.85148620605469
2025-08-13,4.310999870300293,,309.2099914550781,70.26537322998047,1.1053764820098877,578.193115234375,639.4658813476562,84.4803466796875,,104.27606964111328
2025-08-14,4.26800012588501,,307.25,70.2070541381836,1.0375025272369385,577.7447509765625,639.5254516601562,83.85399627685547,,104.06285858154297
2025-08-15,4.298999786376953,,307.42999267578125,73.28784942626953,1.0956802368164062,575.2042236328125,638.0281372070312,83.25655364990234,,104.16068267822266
2025-08-18,4.28000020980835,,306.95001220703125,73.58911895751953,1.0665913820266724,574.9749755859375,637.8892822265625,83.01564025878906,,104.38565826416016
2025-08-19,4.316999912261963,,305.2699890136719,74.35689544677734,1.056895136833191,567.1740112304688,634.4286499023438,83.49744415283203,,105.07034301757812
2025-08-20,4.330999851226807,,308.3599853515625,74.03617858886719,1.1247690916061401,563.8064575195312,632.7429809570312,83.6805419921875,,106.15606689453125
2025-08-21,4.36299991607666,,307.2900085449219,73.9389877319336,1.1829469203948975,561.1962280273438,630.2044677734375,83.26618957519531,,106.84075927734375
2025-08-22,4.422999858856201,,310.5799865722656,74.17222595214844,1.163554310798645,569.85400390625,639.88232421875,83.88289642333984,,108.84590911865234
2025-08-25,4.440999984741211,,309.8299865722656,73.20037841796875,1.1732505559921265,568.2101440429688,637.0662841796875,83.64199829101562,,109.29583740234375
2025-08-26,4.442999839782715,,312.0799865722656,72.73387908935547,1.1344653367996216,570.4916381835938,639.7335815429688,83.59382629394531,,109.05130767822266
2025-08-27,4.406000137329102,,312.7099914550781,71.81061553955078,1.1638051271438599,571.368408203125,641.1912841796875,83.49744415283203,,110.28375244140625
2025-08-28,4.445000171661377,,315.0299987792969,70.6030502319336,1.1735849380493164,574.9451293945312,643.4619750976562,84.04670715332031,,110.8706283569336
2025-08-29,4.4720001220703125,,318.07000732421875,70.56388092041016,1.1735849380493164,568.2899169921875,639.6245727539062,83.44926452636719,,111.7900619506836
2025-09-01,,,,,1.1442452669143677,,,,,
2025-09-02,4.447999954223633,,325.5899963378906,71.15149688720703,1.1540250778198242,563.5274658203125,634.884765625,82.8282699584961,,112.18132019042969
2025-09-03,4.4670000076293945,,328.1400146484375,70.15254211425781,1.1540250778198242,567.9610595703125,638.3255615234375,83.73751068115234,,109.46212768554688
2025-09-04,4.486999988555908,,326.69000244140625,69.40821075439453,1.183364748954773,573.1019287109375,643.6602783203125,84.37592315673828,,109.94140625
2025-09-05,4.541999816894531,,331.04998779296875,69.4375991821289,1.1540250778198242,573.9288940429688,641.796142578125,85.66239929199219,,106.84075927734375
2025-09-08,4.573999881744385,,334.82000732421875,68.3309097290039,1.1638051271438599,576.728515625,643.3727416992188,86.80379486083984,,107.44718170166016
2025-09-09,4.573999881744385,,334.05999755859375,68.62471771240234,1.1540250778198242,578.3624267578125,644.8601684570312,86.31049346923828,,108.22969055175781
2025-09-10,4.603000164031982,,335.260009765625,69.57471466064453,1.1540250778198242,578.5516967773438,646.724365234375,86.80379486083984,,110.03922271728516
2025-09-11,4.632999897003174,,334.760009765625,69.84893035888672,1.2224842309951782,581.9192504882812,652.0988159179688,87.3841552734375,,109.68709564208984
2025-09-12,4.656000137329102,,335.4200134277344,70.16233825683594,1.2127044200897217,584.4896850585938,651.8805541992188,87.00691986083984,,109.7066650390625
2025-09-15,4.6570000648498535,,338.9100036621094,70.02522277832031,1.2322641611099243,589.4910888671875,655.3511352539062,87.2100601196289,,109.89250183105469
2025-09-16,4.665999889373779,,339.5899963378906,68.38966369628906,1.2029244899749756,588.992919921875,654.4488525390625,87.39383697509766,,112.17153930664062
2025-09-17,4.625,,336.9700012207031,68.8597640991211,1.193144679069519,587.8173828125,653.6356811523438,87.1713638305664,,112.76819610595703
2025-09-18,4.609000205993652,,335.6199951171875,69.32986450195312,1.183364748954773,593.11767578125,656.6898803710938,86.27179718017578,,111.43794250488281
2025-09-19,4.599999904632568,,339.17999267578125,69.6138916015625,1.2029244899749756,597.1326904296875,659.9423217773438,86.10736083984375,,110.35222625732422
2025-09-22,4.605999946594238,,345.04998779296875,70.85768127441406,1.193144679069519,600.667724609375,663.0645751953125,85.79782104492188,,109.56971740722656
2025-09-23,4.566999912261963,,346.4599914550781,70.82830810546875,1.1638051271438599,596.6779174804688,659.4551391601562,86.39753723144531,,111.45750427246094
2025-09-24,4.551000118255615,,343.32000732421875,72.30716705322266,1.1638051271438599,594.583251953125,657.3569946289062,86.06867218017578,,112.05415344238281
2025-09-25,4.5269999504089355,,344.75,73.1102523803711,1.1540250778198242,592.0198364257812,654.3242797851562,86.06867218017578,,113.06163024902344
2025-09-26,4.480000019073486,,346.739990234375,74.28548431396484,1.114905595779419,594.4535522460938,658.072998046875,85.99127960205078,,114.6559829711914
2025-09-29,4.502999782562256,,352.4599914550781,74.63807678222656,1.114905595779419,597.20654296875,659.9224243164062,86.69739532470703,,111.72160339355469
2025-09-30,4.513999938964844,,355.4700012207031,73.93291473388672,1.1051257848739624,598.8424072265625,662.4082641601562,86.44590759277344,,110.28375244140625
2025-10-01,4.556000232696533,,356.0299987792969,77.04732513427734,1.1442452669143677,601.7150268554688,664.6654052734375,86.66915893554688,,109.54037475585938
2025-10-02,4.611999988555908,,354.7900085449219,76.56743621826172,1.1344653367996216,604.188720703125,665.4309692382812,86.92152404785156,,108.8556900024414
2025-10-03,4.627999782562256,,357.6400146484375,78.40865325927734,1.1540250778198242,601.645263671875,665.421142578125,86.75652313232422,,110.78260803222656
2025-10-06,4.64300012588501,,364.3800048828125,80.4163818359375,1.1344653367996216,606.1636962890625,667.8074951171875,86.06734466552734,,111.70204162597656
2025-10-07,4.693999767303467,,366.260009765625,81.49368286132812,1.1540250778198242,602.9718627929688,665.3316040039062,86.56237030029297,,111.76072692871094
2025-10-08,4.714000225067139,,372.29998779296875,82.30656433105469,1.1735849380493164,609.8842163085938,669.2990112304688,86.63032531738281,,111.52597045898438
2025-10-09,4.683000087738037,,365.42999267578125,81.98336791992188,1.1540250778198242,609.1461181640625,667.3600463867188,86.56237030029297,,110.44026184082031
2025-10-10,4.623000144958496,,369.1199951171875,81.63079833984375,1.1442452669143677,588.0000610351562,649.32275390625,87.96011352539062,,108.30793762207031
2025-10-13,4.609000205993652,,378.0899963378906,82.56121063232422,1.1442452669143677,600.4782104492188,659.2860107421875,87.91159057617188,,109.78490447998047
2025-10-14,4.558000087738037,,380.7900085449219,82.89419555664062,1.1442452669143677,596.4784545898438,658.4805908203125,88.19307708740234,,109.83381652832031
2025-10-15,4.557000160217285,,387.3900146484375,84.02046966552734,1.1638051271438599,600.6876831054688,661.4039306640625,87.99894714355469,,109.16868591308594
2025-10-16,4.534999847412109,,396.45001220703125,83.29573822021484,1.1442452669143677,598.46337890625,656.8995971679688,88.65898895263672,,108.21991729736328
2025-10-17,4.438000202178955,,388.989990234375,82.78645324707031,1.0953458547592163,602.393310546875,660.62841796875,88.5230941772461,,109.78490447998047
2025-10-20,,,403.1499938964844,83.0215072631836,,609.9839477539062,667.499267578125,88.86282348632812,,110.2348403930664
2025-10-21,4.5289998054504395,,377.239990234375,82.25759887695312,1.124685525894165,609.8244018554688,667.4893188476562,89.29960632324219,,110.24462890625
2025-10-22,4.5289998054504395,,377.2799987792969,81.13131713867188,1.1540250778198242,603.9493408203125,664.0191040039062,89.35784149169922,,112.20088195800781
