Date,0P00006G05,DRAM,GLD,NEE,P52.SI,QQQ,SPY,TLT,ULG.SI,XOM
2025-10-23,,,378.7900085449219,81.53286743164062,1.1344653367996216,609.0264282226562,667.9566650390625,88.746337890625,,113.44310760498047
2025-10-24,4.605999946594238,,377.5199890136719,82.66893768310547,1.124685525894165,615.52978515625,673.4155883789062,88.7851791381836,,112.86600494384766
2025-10-27,4.686999797821045,,367.010009765625,84.25552368164062,1.1540250778198242,626.4918823242188,681.3603515625,89.0860595703125,,113.40398406982422
2025-10-28,4.663000106811523,,364.3800048828125,81.84626770019531,1.114905595779419,631.3095703125,683.1700439453125,89.31902313232422,,112.51387786865234
2025-10-29,4.660999774932861,,363.0,80.07359313964844,1.124685525894165,634.15234375,683.4982299804688,88.41631317138672,,113.90281677246094
2025-10-30,4.616000175476074,,370.1300048828125,79.9560775756836,1.0953458547592163,624.45703125,675.9810180664062,87.9018783569336,,112.18132019042969
2025-10-31,4.632999897003174,,368.1199951171875,79.72102355957031,1.0953458547592163,627.4694213867188,678.1983032226562,87.63980102539062,,111.85853576660156
2025-11-03,4.646999835968018,,368.7799987792969,80.09318542480469,1.1442452669143677,630.4716796875,679.4711303710938,87.42062377929688,,111.27166748046875
2025-11-04,4.591000080108643,,362.32000732421875,80.00503540039062,1.0953458547592163,617.67431640625,671.4169921875,87.61544799804688,,111.64334869384766
2025-11-05,4.5879998207092285,,366.510009765625,80.44575500488281,1.0953458547592163,621.6941528320312,673.7437133789062,86.66077423095703,,111.19341278076172
2025-11-06,4.635000228881836,,366.07000732421875,80.30864715576172,1.1051257848739624,610.1136474609375,666.514892578125,87.44010162353516,,111.9954833984375
2025-11-07,4.605000019073486,,368.30999755859375,82.19883728027344,1.0855660438537598,608.1885375976562,667.1710815429688,87.25502014160156,,114.6559829711914
2025-11-10,4.644000053405762,,378.3800048828125,83.0215072631836,1.0855660438537598,621.6442260742188,677.5818481445312,87.23553466796875,,115.63410949707031
2025-11-11,4.5960001945495605,,379.8699951171875,83.99109649658203,1.0855660438537598,619.9884643554688,679.1329956054688,87.63492584228516,,117.15998077392578
2025-11-12,4.638999938964844,,385.989990234375,84.118408203125,1.0855660438537598,619.4996948242188,679.5109252929688,87.79080200195312,,115.53630065917969
2025-11-13,4.625999927520752,,382.8699951171875,82.25759887695312,1.0953458547592163,606.8519897460938,668.235107421875,87.06993103027344,,116.19164276123047
2025-11-14,4.598999977111816,,375.9599914550781,82.14985656738281,1.0855660438537598,607.310791015625,668.1256713867188,86.57311248779297,,117.70126342773438
2025-11-17,4.625,,371.6499938964844,83.98129272460938,1.0562264919281006,602.1240234375,661.901123046875,86.78742218017578,,116.11270141601562
2025-11-18,4.5929999351501465,,374.3500061035156,82.89419555664062,1.0366666316986084,594.7926635742188,656.3427734375,86.75819396972656,,117.4447250366211
2025-11-19,4.578999996185303,,374.9599914550781,82.53181457519531,1.0366666316986084,598.3436279296875,658.8783569335938,86.58283996582031,,115.78709411621094
2025-11-20,4.517000198364258,,374.8500061035156,82.56121063232422,1.0464465618133545,584.1797485351562,648.8355712890625,86.9238052368164,,115.46148681640625
2025-11-21,4.458000183105469,,374.2699890136719,82.3117446899414,1.0171068906784058,588.568603515625,655.2987670898438,87.18682098388672,,115.52069091796875
2025-11-24,4.517000198364258,,380.20001220703125,83.05125427246094,1.0073269605636597,603.6201782226562,664.9437866210938,87.68364715576172,,114.42547607421875
2025-11-25,4.5229997634887695,,380.0799865722656,83.64285278320312,1.0073269605636597,607.3407592773438,671.1982421875,87.9076919555664,,112.98491668701172
2025-11-26,4.538000106811523,,383.1199951171875,84.3429183959961,1.0073269605636597,612.70703125,675.8318481445312,88.29735565185547,,113.241455078125
2025-11-27,,,,,1.0171068906784058,,,,,
2025-11-28,4.593999862670898,,387.8800048828125,85.0824203491211,1.0073269605636597,617.67431640625,679.5208129882812,87.87846374511719,,114.37614440917969
2025-12-01,4.564000129699707,,389.75,83.46537017822266,0.9975471496582031,615.599609375,676.41845703125,86.78449249267578,,115.0766830444336
2025-12-02,4.611999988555908,,387.239990234375,83.39635467529297,0.9975471496582031,620.4172973632812,677.67138671875,86.82359313964844,,113.84333038330078
2025-12-03,4.622000217437744,,386.8800048828125,83.76116943359375,0.9975471496582031,621.9334716796875,680.0180053710938,87.0680160522461,1.5199999809265137,116.2311019897461
2025-12-04,4.60099983215332,,387.1300048828125,82.2229995727539,0.9877672791481018,621.35498046875,680.51513671875,86.59874725341797,1.4500000476837158,115.57989501953125
2025-12-05,4.59499979019165,,386.44000244140625,81.96663665771484,0.9779874086380005,623.8884887695312,681.8078002929688,86.19792175292969,1.440000057220459,114.98788452148438
2025-12-08,4.521999835968018,,385.4200134277344,79.42274475097656,0.9877672791481018,622.6915283203125,679.7594604492188,85.9144058227539,1.3799999952316284,114.43534851074219
2025-12-09,4.553999900817871,,387.3999938964844,78.52548217773438,1.0073269605636597,623.4595336914062,679.1727905273438,86.00238800048828,1.4199999570846558,116.67510986328125
2025-12-10,4.556000232696533,,389.04998779296875,80.1326675415039,1.0073269605636597,626.0130615234375,683.6771850585938,86.33478546142578,1.440000057220459,117.94792938232422
2025-12-11,4.59499979019165,,393.239990234375,80.07351684570312,1.0268867015838623,623.98828125,685.26806640625,86.21747589111328,1.4500000476837158,117.94792938232422
2025-12-12,4.626999855041504,,395.44000244140625,80.50735473632812,1.0562264919281006,612.0586547851562,677.9000854492188,85.38648223876953,1.4299999475479126,117.23751831054688
2025-12-15,4.609000205993652,,395.79998779296875,80.50735473632812,1.0660063028335571,608.9865112304688,676.8758544921875,85.44513702392578,1.409999966621399,116.19164276123047
2025-12-16,4.61299991607666,,395.8900146484375,80.18196868896484,1.0562264919281006,610.1934204101562,675.0264282226562,85.9144058227539,1.3799999952316284,113.15265655517578
2025-12-17,4.586999893188477,,399.2900085449219,79.1663818359375,1.0757861137390137,598.8822631835938,667.5986938476562,85.83619689941406,1.409999966621399,115.84630584716797
2025-12-18,4.580999851226807,,398.57000732421875,79.71854400634766,1.0660063028335571,607.5601196289062,672.6399536132812,86.2468032836914,1.409999966621399,114.98788452148438
2025-12-19,,,399.0199890136719,78.4268798828125,1.0855660438537598,615.47998046875,678.7363891601562,85.92488861083984,1.409999966621399,115.1358871459961
2025-12-22,4.705999851226807,,408.2300109863281,78.91988372802734,1.114905595779419,618.4302368164062,682.96484375,85.73841094970703,1.409999966621399,116.5764389038086
2025-12-23,4.710999965667725,,413.6400146484375,78.67338562011719,1.124685525894165,621.3265380859375,686.0863037109375,85.87581634521484,1.3899999856948853,117.82952117919922
2025-12-24,4.732999801635742,,411.92999267578125,79.32414245605469,1.1051257848739624,623.144287109375,688.4996948242188,86.39598846435547,1.409999966621399,117.63219451904297
2025-12-26,4.756999969482422,,416.739990234375,79.28471374511719,1.1051257848739624,623.1043090820312,688.4298706054688,86.11135864257812,1.409999966621399,117.5236587524414
2025-12-29,4.7729997634887695,,398.6000061035156,79.14665985107422,1.124685525894165,620.088134765625,685.9765625,86.43523406982422,1.399999976158142,118.92474365234375
2025-12-30,4.784999847412109,,398.8900146484375,79.40302276611328,1.1344653367996216,618.64990234375,685.138916015625,86.2291259765625,1.4199999570846558,119.37861633300781
2025-12-31,4.7820000648498535,,396.30999755859375,79.15652465820312,1.1344653367996216,613.536376953125,680.062744140625,85.54212951660156,1.5099999904632568,118.73727416992188
2026-01-02,4.85699987411499,,398.2799987792969,79.79743194580078,1.1442452669143677,612.347900390625,681.309326171875,85.41454315185547,1.690000057220459,121.01651000976562
2026-01-05,4.883999824523926,,408.760009765625,80.18196868896484,1.124685525894165,617.2117309570312,685.846923828125,85.83656311035156,1.7899999618530273,123.69041442871094
2026-01-06,4.947999954223633,,413.17999267578125,79.91575622558594,1.1344653367996216,622.6348876953125,689.92578125,85.659912109375,1.7100000381469727,119.43782806396484
2026-01-07,4.916999816894531,,409.2300109863281,77.27326202392578,1.1344653367996216,623.2341918945312,687.701904296875,86.16043853759766,1.6299999952316284,116.91191101074219
2026-01-08,4.876999855041504,,411.489990234375,78.37757873535156,1.124685525894165,619.6885986328125,687.632080078125,85.72859191894531,1.649999976158142,121.2730484008789
2026-01-09,4.877999782562256,,414.4700012207031,78.77198028564453,1.124685525894165,625.86083984375,692.1796264648438,86.29783630371094,1.600000023841858,122.95040893554688
2026-01-12,4.9019999504089355,,422.2300109863281,79.98477172851562,1.1540250778198242,626.3801879882812,693.2666625976562,86.04266357421875,1.6200000047683716,122.37812805175781
2026-01-13,4.9120001792907715,,421.6300048828125,80.49749755859375,1.1735849380493164,625.4513549804688,691.8804931640625,86.18988037109375,1.559999942779541,124.85469818115234
2026-01-14,4.88700008392334,,425.94000244140625,80.8327407836914,1.1638051271438599,618.769775390625,688.479736328125,86.69041442871094,1.559999942779541,128.4659423828125
2026-01-15,4.888999938964844,,423.3299865722656,81.03980255126953,1.1638051271438599,620.9970092773438,690.3546142578125,86.6707763671875,1.649999976158142,127.41021728515625
2026-01-16,4.866000175476074,,421.2900085449219,82.45964050292969,1.1735849380493164,620.4776611328125,689.7761840820312,86.17024993896484,1.6399999856948853,128.1600799560547
2026-01-19,,,,,1.1540250778198242,,,,1.6399999856948853,
2026-01-20,4.86899995803833,,437.2300109863281,82.34132385253906,1.1638051271438599,607.2942504882812,675.7345581054688,85.0416030883789,1.659999966621399,128.72250366210938
2026-01-21,4.889999866485596,,443.6000061035156,82.67656707763672,1.1735849380493164,615.50390625,683.5332641601562,85.68934631347656,1.6799999475479126,131.83055114746094
2026-01-22,,,451.7900085449219,83.8794937133789,1.1638051271438599,619.978271484375,687.103515625,86.06229400634766,1.7200000286102295,131.8601531982422
2026-01-23,,,458.0,83.62313079833984,1.1638051271438599,621.935791015625,687.352783203125,86.29783630371094,1.6799999475479126,133.1724395751953
2026-01-26,5.015999794006348,,464.70001220703125,84.27389526367188,1.183364748954773,624.67236328125,690.84326171875,86.71003723144531,1.75,133.04415893554688
2026-01-27,5.072000026702881,,476.1000061035156,85.93038940429688,1.2029244899749756,630.335205078125,693.5957641601562,86.17024993896484,1.6799999475479126,135.0076446533203
2026-01-28,5.067999839782715,,494.55999755859375,86.3445053100586,1.183364748954773,632.4225463867188,693.5259399414062,85.97396087646484,1.6799999475479126,135.74766540527344
2026-01-29,5.045000076293945,,495.8999938964844,86.94596862792969,1.183364748954773,628.6373291015625,692.1497192382812,85.99359130859375,1.649999976158142,138.63864135742188
2026-01-30,4.9720001220703125,,444.95001220703125,86.66989135742188,1.124685525894165,621.0868530273438,690.0853271484375,85.51268005371094,1.6799999475479126,139.51678466796875
2026-02-02,4.916999816894531,,427.1300048828125,85.12186431884766,1.1442452669143677,625.3515014648438,693.5159912109375,85.26835632324219,1.6799999475479126,136.55673217773438
2026-02-03,4.9710001945495605,,454.2900085449219,87.57701110839844,1.1442452669143677,615.7435913085938,687.6520385742188,85.47525787353516,1.7000000476837158,141.8157501220703
2026-02-04,4.956999778747559,,453.9700012207031,88.7109146118164,1.1540250778198242,604.9871826171875,684.3211059570312,85.25850677490234,1.6799999475479126,145.6243438720703
2026-02-05,4.959000110626221,,441.8800048828125,87.96155548095703,1.1344653367996216,596.2781982421875,675.7744750976562,86.18458557128906,1.690000057220459,144.1344757080078
2026-02-06,4.915999889373779,,455.4599914550781,88.2179183959961,1.1344653367996216,608.8822631835938,688.739013671875,86.24369049072266,1.659999966621399,147.06491088867188
2026-02-09,4.980000019073486,,467.0299987792969,88.22777557373047,1.1540250778198242,613.54638671875,692.0599975585938,86.2239990234375,1.7000000476837158,149.19613647460938
2026-02-10,5.058000087738037,,462.3999938964844,89.55888366699219,1.1540250778198242,610.699951171875,690.2349243164062,87.21903991699219,1.7200000286102295,149.57107543945312
2026-02-11,5.0970001220703125,,467.6300048828125,90.08147430419922,1.1442452669143677,612.337890625,690.075439453125,86.75598907470703,1.690000057220459,153.4882049560547
2026-02-12,5.0960001945495605,,451.3900146484375,90.64349365234375,1.1442452669143677,599.8836059570312,679.41455078125,87.90867614746094,1.659999966621399,148.91920471191406
2026-02-13,5.011000156402588,,462.6199951171875,92.4873275756836,1.1344653367996216,601.1619873046875,679.8931884765625,88.39142608642578,1.6699999570846558,147.44918823242188
2026-02-16,,,,,1.1442452669143677,,,,1.6799999475479126,
2026-02-17,,,448.20001220703125,91.4125747680664,,600.542724609375,680.9901733398438,88.53919982910156,,145.20443725585938
2026-02-18,,,458.2799987792969,89.94342803955078,,605.027099609375,684.4208374023438,88.20423889160156,,149.66415405273438
2026-02-19,5.166999816894531,,459.55999755859375,90.35755157470703,1.1638051271438599,602.7100219726562,682.61572265625,88.29290008544922,1.7400000095367432,149.95220947265625
2026-02-20,5.195000171661377,,468.6199951171875,90.8899917602539,1.1638051271438599,608.0433349609375,687.5523071289062,88.08601379394531,1.7899999618530273,146.28707885742188
2026-02-23,5.2210001945495605,,481.2799987792969,92.74368286132812,1.1735849380493164,600.652587890625,680.531494140625,88.41111755371094,1.8600000143051147,149.74362182617188
2026-02-24,5.197000026702881,,474.6099853515625,94.34101104736328,1.1735849380493164,607.1044921875,685.4779052734375,88.56875610351562,1.840000033378601,148.25372314453125
2026-02-25,5.1539998054504395,,473.4200134277344,93.77899169921875,1.2420439720153809,615.9033813476562,691.26220703125,88.57861328125,1.7899999618530273,148.05508422851562
2026-02-26,5.131999969482422,,477.4800109863281,90.70264434814453,1.2909433841705322,608.4727783203125,687.422607421875,88.93327331542969,1.690000057220459,147.53857421875
2026-02-27,5.156000137329102,,483.75,93.08817291259766,1.320283055305481,606.5252075195312,684.1216430664062,89.4751205444336,1.7000000476837158,151.47189331054688
2026-03-02,5.0329999923706055,,490.0,92.03588104248047,1.3594025373458862,607.32421875,684.5106201171875,88.57661437988281,1.6200000047683716,153.1802978515625
2026-03-03,5.03000020980835,,468.1400146484375,91.91675567626953,1.3594025373458862,600.8224487304688,678.4771118164062,88.39868927001953,1.5800000429153442,150.80641174316406
2026-03-04,4.918000221252441,,471.79998779296875,91.92668151855469,1.3398427963256836,609.9808959960938,683.2639770507812,88.1219253540039,1.4800000190734863,148.80996704101562
2026-03-05,4.931000232696533,,466.1300048828125,90.46736907958984,1.4180817604064941,608.1431274414062,679.4544067382812,87.76607513427734,1.5099999904632568,149.74362182617188
2026-03-06,4.928999900817871,,473.510009765625,90.35816955566406,1.398521900177002,598.9946899414062,670.5487060546875,87.43987274169922,1.5099999904632568,150.1905975341797
2026-03-09,4.816999912261963,,472.5299987792969,91.34097290039062,1.3594025373458862,606.99462890625,676.4227294921875,88.20099639892578,1.4600000381469727,149.42578125
2026-03-10,4.940000057220459,,477.8599853515625,90.8743896484375,1.3496226072311401,607.004638671875,675.3356323242188,87.26194763183594,1.5,147.13136291503906
2026-03-11,4.943999767303467,,476.239990234375,90.99352264404297,1.4376415014266968,606.9247436523438,674.4879760742188,86.13509368896484,1.5299999713897705,150.55809020996094
2026-03-12,4.914999961853027,,466.8800048828125,91.0630111694336,1.476760983467102,596.5078735351562,664.2459106445312,85.96705627441406,1.5399999618530273,152.4949493408203
2026-03-13,4.888999938964844,,460.8399963378906,92.10537719726562,1.398521900177002,592.9722900390625,660.4862060546875,85.5420150756836,1.559999942779541,155.06747436523438
2026-03-16,4.918000221252441,,460.42999267578125,92.14508056640625,1.3887420892715454,599.6239013671875,667.2078857421875,86.20428466796875,1.5199999809265137,156.1699981689453
2026-03-17,4.986999988555908,,459.2699890136719,91.85719299316406,1.3887420892715454,602.5502319335938,668.9630126953125,86.44152069091797,1.5399999618530273,157.73934936523438
2026-03-18,5.050000190734863,,444.739990234375,90.2986068725586,1.4572012424468994,594.15087890625,659.6285400390625,85.95716857910156,1.6100000143051147,156.52757263183594
2026-03-19,5.001999855041504,,426.4100036621094,91.73806762695312,1.4474214315414429,592.273193359375,658.0029907226562,86.4810562133789,1.5299999713897705,157.09373474121094
2026-03-20,4.99399995803833,,413.3800048828125,88.84922790527344,1.476760983467102,581.3269653320312,648.5700073242188,84.84020233154297,1.5800000429153442,158.5935516357422
2026-03-23,4.88700008392334,,404.0400085449219,89.57392120361328,1.4180817604064941,588.0,655.3800048828125,85.39374542236328,1.5299999713897705,160.04371643066406
2026-03-24,4.918000221252441,,404.1300048828125,90.95381164550781,1.4474214315414429,583.97998046875,653.1799926757812,85.01812744140625,1.5499999523162842,164.2650604248047
2026-03-25,4.98199987411499,,416.2900085449219,90.49716186523438,1.5647798776626587,587.8200073242188,656.8200073242188,85.83855438232422,1.600000023841858,162.1593475341797
2026-03-26,4.920000076293945,,400.6400146484375,90.49716186523438,1.5941194295883179,573.7899780273438,645.0900268554688,85.11697387695312,1.4900000095367432,164.31471252441406
2026-03-27,4.933000087738037,,414.70001220703125,90.73541259765625,1.6136791706085205,562.5800170898438,634.0900268554688,84.65239715576172,1.4700000286102295,169.8372344970703
2026-03-30,4.926000118255615,,414.5799865722656,91.38068389892578,1.603899359703064,558.280029296875,631.969970703125,85.77925109863281,1.4700000286102295,170.31399536132812
2026-03-31,4.9029998779296875,,430.2900085449219,92.20464324951172,1.5158804655075073,577.1799926757812,650.3400268554688,85.6902847290039,1.440000057220459,168.51620483398438
2026-04-01,5.038000106811523,,437.82000732421875,92.17486572265625,1.6136791706085205,584.3099975585938,655.239990234375,85.6059341430664,1.5199999809265137,159.69607543945312
2026-04-02,4.986000061035156,27.760000228881836,429.4100036621094,92.47268676757812,1.5843396186828613,584.97998046875,655.8300170898438,86.13191223144531,1.4700000286102295,159.60667419433594
2026-04-06,5.041999816894531,29.15999984741211,427.6499938964844,92.05574035644531,1.672358512878418,588.5,658.9299926757812,85.99297332763672,1.4299999475479126,162.2686004638672
2026-04-07,5.0320000648498535,29.440000534057617,431.80999755859375,92.98889923095703,1.6430188417434692,588.5900268554688,659.219970703125,85.98304748535156,1.4500000476837158,162.8049774169922
2026-04-08,5.158999919891357,32.470001220703125,434.5299987792969,93.48526763916016,1.672358512878418,606.0900268554688,676.010009765625,86.26092529296875,1.4700000286102295,155.16680908203125
2026-04-09,5.133999824523926,32.380001068115234,437.9100036621094,93.79301452636719,1.6430188417434692,610.1900024414062,679.9099731445312,86.04258728027344,1.4299999475479126,153.99476623535156
2026-04-10,5.184999942779541,32.43000030517578,437.1300048828125,93.39592742919922,1.6430188417434692,611.0700073242188,679.4600219726562,85.83418273925781,1.440000057220459,151.4818115234375
2026-04-13,5.168000221252441,33.54999923706055,435.3599853515625,91.62886810302734,1.6430188417434692,617.3900146484375,686.0999755859375,86.09220886230469,1.399999976158142,151.61094665527344
2026-04-14,5.242000102996826,35.56999969482422,445.0899963378906,90.64606475830078,1.6527987718582153,628.5999755859375,694.4600219726562,86.54872131347656,1.4299999475479126,148.23387145996094
2026-04-15,5.275000095367432,34.470001220703125,440.4599914550781,90.57656860351562,1.6332389116287231,637.4000244140625,699.9400024414062,86.1716079711914,1.409999966621399,148.0054168701172
2026-04-16,5.269000053405762,35.040000915527344,440.0799865722656,91.16228485107422,1.6234591007232666,640.469970703125,701.6599731445312,85.62577819824219,1.399999976158142,150.9553985595703
2026-04-17,5.2769999504089355,35.59000015258789,445.92999267578125,91.31119537353516,1.603899359703064,648.8499755859375,710.1400146484375,86.4097900390625,1.3600000143051147,145.45274353027344
2026-04-20,5.25,35.06999969482422,442.0899963378906,91.34097290039062,1.5843396186828613,646.7899780273438,708.719970703125,86.38993835449219,1.309999942779541,146.6843719482422
2026-04-21,5.2769999504089355,34.93000030517578,429.57000732421875,89.94122314453125,1.603899359703064,644.3300170898438,704.0800170898438,85.91358184814453,1.399999976158142,147.35980224609375
2026-04-22,5.28000020980835,37.29999923706055,435.260009765625,89.34558868408203,1.603899359703064,655.1099853515625,711.2100219726562,86.08228302001953,1.409999966621399,148.4921112060547
2026-04-23,5.23199987411499,36.36000061035156,431.0400085449219,95.55014038085938,1.5941194295883179,651.4199829101562,708.4500122070312,85.89373016357422,1.399999976158142,149.51516723632812
2026-04-24,5.2210001945495605,37.20000076293945,433.25,94.58719635009766,1.5745596885681152,663.8800048828125,713.9400024414062,86.05252075195312,1.4700000286102295,147.90609741210938
2026-04-27,5.210000038146973,38.56999969482422,429.8900146484375,94.14047241210938,1.5647798776626587,664.22998046875,715.1699829101562,85.62577819824219,1.4299999475479126,147.19094848632812
2026-04-28,5.201000213623047,37.33000183105469,421.9100036621094,95.80825805664062,1.5647798776626587,657.5499877929688,711.6900024414062,85.71509552001953,1.3899999856948853,149.5449676513672
2026-04-29,5.189000129699707,38.22999954223633,417.4100036621094,93.48526763916016,1.545220136642456,661.5700073242188,711.5800170898438,85.0501708984375,1.3700000047683716,153.62725830078125
2026-04-30,5.250999927520752,39.33000183105469,423.6600036621094,97.16828918457031,1.5354403257369995,667.739990234375,718.6599731445312,84.97077941894531,1.4600000381469727,153.28955078125
2026-05-01,,40.40999984741211,423.17999267578125,96.24504852294922,,674.1500244140625,720.6500244140625,85.27458953857422,,151.72019958496094
2026-05-04,5.2870001792907715,42.470001220703125,414.7099914550781,94.8155288696289,1.5550000667572021,672.8800048828125,718.010009765625,84.62712860107422,1.4900000095367432,152.65386962890625
2026-05-05,5.260000228881836,46.290000915527344,418.2699890136719,95.57992553710938,1.5199999809265137,681.6099853515625,723.77001953125,85.09529113769531,1.3799999952316284,153.83584594726562
2026-05-06,5.315999984741211,48.68000030517578,430.9599914550781,94.69639587402344,1.5099999904632568,695.77001953125,733.8300170898438,85.74274444580078,1.3300000429153442,147.6875762939453
2026-05-07,5.376999855041504,46.54999923706055,431.67999267578125,92.64144897460938,1.600000023841858,694.9400024414062,731.5800170898438,85.3144302368164,1.3600000143051147,145.591796875
2026-05-08,5.3420000076293945,52.79999923706055,433.7699890136719,92.42304992675781,1.6399999856948853,711.22998046875,737.6199951171875,85.74274444580078,1.3200000524520874,143.59535217285156
2026-05-11,5.3480000495910645,55.08000183105469,434.6499938964844,94.150390625,1.5800000429153442,713.2899780273438,739.2999877929688,85.22477722167969,1.2999999523162842,148.6708984375
2026-05-12,5.395999908447266,51.29999923706055,432.92999267578125,93.90221405029297,1.5800000429153442,707.239990234375,738.1799926757812,84.65701293945312,1.3300000429153442,149.614501953125
2026-05-13,5.454999923706055,54.540000915527344,430.5,94.16032409667969,1.6299999952316284,714.7100219726562,742.3099975585938,84.46776580810547,1.2999999523162842,150.5481719970703
2026-05-14,5.452000141143799,53.790000915527344,427.2099914550781,94.98429107666016,1.7300000190734863,719.7899780273438,748.1699829101562,84.58728790283203,1.2799999713897705,151.75
2026-05-15,5.361999988555908,51.099998474121094,417.2900085449219,92.68115997314453,1.649999976158142,708.9299926757812,739.1699829101562,83.33222961425781,1.2899999618530273,157.9199981689453
2026-05-18,5.321000099182129,49.31999969482422,418.42999267578125,88.39257049560547,1.6699999570846558,705.8800048828125,738.6500244140625,83.23261260986328,1.2000000476837158,160.49000549316406
2026-05-19,5.310999870300293,49.77000045776367,411.5,89.4051513671875,1.6399999856948853,701.530029296875,733.72998046875,82.69473266601562,1.2300000190734863,162.5500030517578
2026-05-20,5.293000221252441,51.5099983215332,417.3999938964844,87.62816619873047,1.6200000047683716,713.1500244140625,741.25,83.58125305175781,1.2000000476837158,156.27999877929688
2026-05-21,5.289000034332275,54.34000015258789,416.989990234375,89.03784942626953,1.590000033378601,714.510009765625,742.719970703125,83.89002990722656,1.2999999523162842,155.2899932861328
2026-05-22,5.311999797821045,52.81999969482422,413.82000732421875,87.90613555908203,1.5299999713897705,717.5399780273438,745.6400146484375,84.34822845458984,1.340000033378601,154.9199981689453
2026-05-25,,,,,1.5299999713897705,,,,1.350000023841858,
2026-05-26,5.314000129699707,60.5099983215332,414.0,87.01268005371094,1.4900000095367432,730.280029296875,750.5900268554688,84.7665786743164,1.350000023841858,149.80999755859375
2026-05-27,,60.72999954223633,408.489990234375,87.01268005371094,1.4900000095367432,729.4500122070312,750.4600219726562,84.96580505371094,1.350000023841858,147.89999389648438
2026-05-28,5.276000022888184,62.56999969482422,412.7699890136719,86.61558532714844,1.4700000286102295,735.5999755859375,754.5999755859375,85.4040756225586,1.350000023841858,146.9600067138672
2026-05-29,5.3520002365112305,63.20000076293945,417.1199951171875,86.37733459472656,1.5,738.3099975585938,756.47998046875,85.42400360107422,1.3700000047683716,145.25999450683594
2026-06-01,,68.0,411.260009765625,83.05168914794922,,742.739990234375,758.5399780273438,85.47000122070312,,149.3800048828125
2026-06-02,5.339000225067139,69.56999969482422,411.95001220703125,85.05699920654297,1.5,746.1599731445312,759.5700073242188,85.6500015258789,1.3600000143051147,149.55999755859375
2026-06-03,5.336999893188477,69.70999908447266,407.8699951171875,83.96500396728516,1.4900000095367432,744.2100219726562,754.239990234375,85.30999755859375,1.3899999856948853,152.52999877929688
2026-06-04,5.247000217437744,65.69999694824219,411.2699890136719,85.05699920654297,1.4700000286102295,740.6099853515625,757.0900268554688,85.5,1.399999976158142,152.0399932861328
2026-06-05,5.181000232696533,55.790000915527344,396.239990234375,85.83999633789062,1.5,705.0599975585938,737.5499877929688,85.05999755859375,1.440000057220459,149.9199981689453
2026-06-08,,60.52000045776367,397.2699890136719,84.01000213623047,1.4800000190734863,716.0700073242188,739.219970703125,84.62000274658203,1.3899999856948853,151.75
2026-06-09,,,,,1.4700000286102295,,,,1.4299999475479126,
